,codes
0,package Maths;
1,import java.util.Arrays;
4,public class AbsoluteMax {
5,public static void main(String[] args) {
6,int[] testnums = {-2016};
7,assert absMax(testnums) == 16;
8,int[] numbers = {3-10-2};
9,"System.out.println(""absMax("" + Arrays.toString(numbers) + "") = "" + absMax(numbers));"
13,public static int absMax(int[] numbers) {
14,int absMaxValue = numbers[0];
15,for (int i = 1length = numbers.length; i < length; ++i) {
16,if (Math.abs(numbers[i]) > Math.abs(absMaxValue)) {
17,absMaxValue = numbers[i];
18,return absMaxValue;
19,package Maths;
20,import java.util.Arrays;
23,public class AbsoluteMin {
24,public static void main(String[] args) {
25,int[] testnums = {4016};
26,assert absMin(testnums) == 0;
27,int[] numbers = {3-10-2};
28,"System.out.println(""absMin("" + Arrays.toString(numbers) + "") = "" + absMin(numbers));"
32,public static int absMin(int[] numbers) {
33,int absMinValue = numbers[0];
34,for (int i = 1length = numbers.length; i < length; ++i) {
35,if (Math.abs(numbers[i]) < Math.abs(absMinValue)) {
36,absMinValue = numbers[i];
37,return absMinValue;
38,package Maths;
39,import java.util.Random;
40,public class AbsoluteValue {
41,public static void main(String[] args) {
42,Random random = new Random();
44,for (int i = 1; i <= 1000; ++i) {
45,int randomNumber = random.nextInt();
46,assert absVal(randomNumber) == Math.abs(randomNumber);
50,public static int absVal(int value) {
51,return value < 0 ? -value : value;
52,package Maths;
57,public class AliquotSum {
58,public static void main(String[] args) {
59,assert aliquotSum(1) == 0;
60,assert aliquotSum(6) == 6;
61,assert aliquotSum(15) == 9;
62,assert aliquotSum(19) == 1;
66,public static int aliquotSum(int number) {
67,int sum = 0;
68,for (int i = 1limit = number / 2; i <= limit; ++i) {
69,if (number % i == 0) {
70,sum += i;
71,return sum;
72,package Maths;
82,public class AmicableNumber {
83,public static void main(String[] args) {
84,AmicableNumber.findAllInRange(13000);
86,3: = ( 26202924) So it worked	*/
90,static void findAllInRange(int startValueint stopValue) {
94,StringBuilder res = new StringBuilder();
95,int countofRes = 0;
96,for (int i = startValue; i < stopValue; i++) {
97,for (int j = i + 1; j <= stopValue; j++) {
98,if (isAmicableNumber(ij)) {
99,countofRes++;
100,"res.append("""" + countofRes + "": = ( "" + i + """" + j + "")"" + ""\t"");"
101,res.insert(
102,"""Int Range of """
103,+ startValue
104,"+ "" till """
105,+ stopValue
106,"+ "" there are """
107,+ countofRes
108,"+ "" Amicable_numbers.These are \n "");"
109,System.out.println(res.toString());
113,static boolean isAmicableNumber(int numberOneint numberTwo) {
114,return ((recursiveCalcOfDividerSum(numberOnenumberOne) == numberTwo
115,&& numberOne == recursiveCalcOfDividerSum(numberTwonumberTwo)));
119,static int recursiveCalcOfDividerSum(int numberint div) {
120,if (div == 1) {
121,return 0;
122,} else if (number % --div == 0) {
123,return recursiveCalcOfDividerSum(numberdiv) + div;
124,} else {
125,return recursiveCalcOfDividerSum(numberdiv);
126,package Maths;
128,public class Area {
129,public static void main(String[] args) {
131,assert Double.compare(surfaceAreaCube(1)6.0) == 0;
133,assert Double.compare(surfaceAreaSphere(5)314.1592653589793) == 0;
134,assert Double.compare(surfaceAreaSphere(1)12.566370614359172) == 0;
136,assert Double.compare(surfaceAreaRectangle(1020)200.0) == 0;
138,assert Double.compare(surfaceAreaSquare(10)100.0) == 0;
140,assert Double.compare(surfaceAreaTriangle(1010)50.0) == 0;
142,assert Double.compare(surfaceAreaParallelogram(1020)200.0) == 0;
144,assert Double.compare(surfaceAreaTrapezium(102030)450.0) == 0;
146,assert Double.compare(surfaceAreaCircle(20)1256.6370614359173) == 0;
150,private static double surfaceAreaCube(double sideLength) {
151,return 6 * sideLength * sideLength;
155,private static double surfaceAreaSphere(double radius) {
156,return 4 * Math.PI * radius * radius;
161,private static double surfaceAreaRectangle(double lengthdouble width) {
162,return length * width;
166,private static double surfaceAreaSquare(double sideLength) {
167,return sideLength * sideLength;
172,private static double surfaceAreaTriangle(double basedouble height) {
173,return base * height / 2;
178,private static double surfaceAreaParallelogram(double basedouble height) {
179,return base * height;
185,private static double surfaceAreaTrapezium(double base1double base2double height) {
186,return (base1 + base2) * height / 2;
190,private static double surfaceAreaCircle(double radius) {
191,return Math.PI * radius * radius;
192,package Maths;
196,public class Armstrong {
197,public static void main(String[] args) {
198,assert (isArmStrong(0));
199,assert (isArmStrong(1));
200,assert (isArmStrong(153));
201,assert (isArmStrong(1634));
202,assert (isArmStrong(371));
203,assert (!isArmStrong(200));
207,private static boolean isArmStrong(int number) {
208,int sum = 0;
209,int temp = number;
210,int numberOfDigits = 0;
211,while (temp != 0) {
212,numberOfDigits++;
213,temp /= 10;
214,temp = number; /* copy number again */
215,while (number > 0) {
216,int remainder = number % 10;
217,int power = 1;
218,for (int i = 1; i <= numberOfDigits; power *= remainder++i)
219,sum = sum + power;
220,number /= 10;
221,return sum == temp;
222,package Maths;
224,public class Average {
225,private static final double SMALL_VALUE = 0.00001f;
226,public static void main(String[] args) {
227,assert Math.abs(average(new double[] {36912151821}) - 12) < SMALL_VALUE;
228,assert Math.abs(average(new double[] {5101520253035}) - 20) < SMALL_VALUE;
229,assert Math.abs(average(new double[] {12345678}) - 4.5) < SMALL_VALUE;
230,int[] array = {2410};
231,assert average(array) == 5;
235,public static double average(double[] numbers) {
236,double sum = 0;
237,for (double number : numbers) {
238,sum += number;
239,return sum / numbers.length;
243,public static int average(int[] array) {
244,long sum = 0;
245,for (int i = 0; i < array.length; ++i) {
246,sum += array[i];
247,return (int) (sum / array.length);
248,package Maths;
249,public class BinaryPow {
255,public static int binPow(int aint p) {
256,int res = 1;
257,while (p > 0) {
258,if ((p & 1) == 1) {
259,res = res * a;
260,a = a * a;
261,p >>>= 1;
262,return res;
266,public static void test(int aint p) {
267,int res = binPow(ap);
268,"assert res == (int) Math.pow(ap) : ""Incorrect Implementation"";"
269,"System.out.println(a + ""^"" + p + "": "" + res);"
272,public static void main(String[] args) {
274,test(215);
276,test(39);
277,package Maths;
278,import java.util.Random;
279,public class Ceil {
280,public static void main(String[] args) {
281,Random random = new Random();
282,for (int i = 1; i <= 1000; ++i) {
283,double randomNumber = random.nextDouble();
284,assert ceil(randomNumber) == Math.ceil(randomNumber);
288,public static double ceil(double number) {
289,if (number - (int) number == 0) {
290,return number;
291,} else if (number - (int) number > 0) {
292,return (int) (number + 1);
293,} else {
294,return (int) number;
295,package com.maths;
296,import java.util.ArrayList;
300,public class CircularConvolutionFFT {
304,private static void padding(ArrayList<FFT.Complex> xint newSize) {
305,if (x.size() < newSize) {
306,int diff = newSize - x.size();
307,for (int i = 0; i < diff; i++) x.add(new FFT.Complex());
315,public static ArrayList<FFT.Complex> fftCircularConvolution(
316,ArrayList<FFT.Complex> aArrayList<FFT.Complex> b) {
317,int convolvedSize =
318,Math.max(
319,a.size()b.size());
320,padding(aconvolvedSize);
321,padding(bconvolvedSize);
323,FFTBluestein.fftBluestein(afalse);
324,FFTBluestein.fftBluestein(bfalse);
325,ArrayList<FFT.Complex> convolved = new ArrayList<>();
326,for (int i = 0; i < a.size(); i++) convolved.add(a.get(i).multiply(b.get(i)));
327,FFTBluestein.fftBluestein(convolvedtrue);
328,return convolved;
329,import java.io.File;
330,import java.io.FileNotFoundException;
331,import java.util.Scanner;
332,public class ReadFile {
333,public static void main(String[] args) {
334,try {
335,"File myObj = new File(""filename.txt"");"
336,Scanner myReader = new Scanner(myObj);
337,while (myReader.hasNextLine()) {
338,String data = myReader.nextLine();
339,System.out.println(data);
340,myReader.close();
341,} catch (FileNotFoundException e) {
342,"System.out.println(""An error occurred."");"
343,e.printStackTrace();
344,import java.io.File;
345,import java.io.BufferedReader;
346,import java.io.File;
347,import java.io.IOException;
348,import java.io.InputStreamReader;
349,class fileProperty
350,public static void main(String[] args) {
351,String fname =args[0];
352,File f = new File(fname);
353,"System.out.println(""File name :""+f.getName());"
354,"System.out.println(""Path: ""+f.getPath());"
355,"System.out.println(""Absolute path:"" +f.getAbsolutePath());"
356,"System.out.println(""Parent:""+f.getParent());"
357,"System.out.println(""Exists :""+f.exists());"
358,if(f.exists())
359,"System.out.println(""Is writeable:""+f.canWrite());"
360,"System.out.println(""Is readable""+f.canRead());"
361,"System.out.println(""Is a directory:""+f.isDirectory());"
362,"System.out.println(""File Size in bytes ""+f.length());"
363,import java.io.BufferedReader;
364,import java.io.File;
365,import java.io.IOException;
366,import java.io.InputStreamReader;
367,class Contents
368,public static void main(String[] args) throws IOException {
369,BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
370,"System.out.println(""Enter dirpath:"");"
371,String dirpath=br.readLine();
372,"System.out.println(""Enter the dirname"");"
373,String dname=br.readLine();
374,File f = new File(dirpathdname);
375,if(f.exists())
376,String arr[]=f.list();
377,int n=arr.length;
378,for (int i = 0; i < n ; i++) {
379,System.out.println(arr[i]);
380,File f1=new File(arr[i]);
381,if(f1.isFile())
382,"System.out.println("": is a file"");"
383,if(f1.isDirectory())
384,"System.out.println("": is a directory"");"
385,"System.out.println(""No of entries in this directory ""+n);"
386,else
387,"System.out.println(""Directory not found"");"
388,import com.google.common.jimfs.Configuration;
389,import com.google.common.jimfs.Jimfs;
390,import java.io.IOException;
391,import java.nio.file.FileSystem;
392,import java.nio.file.Files;
393,import java.nio.file.Path;
394,public class JimFSSystem {
395,public static void main(String[] args) throws IOException {
396,try (FileSystem fileSystem = Jimfs.newFileSystem(Configuration.unix());) {
397,"Path inMemoryFile = fileSystem.getPath(""/tmp/somefile.txt"");"
398,"Files.writeString(inMemoryFile""Hello World"");"
399,System.out.println(Files.readString(inMemoryFile));
400,import com.github.marschall.memoryfilesystem.MemoryFileSystemBuilder;
401,import java.io.IOException;
402,import java.nio.file.FileSystem;
403,import java.nio.file.Files;
404,import java.nio.file.Path;
405,public class MemoryFileSystem {
406,public static void main(String[] args) throws IOException {
407,try (FileSystem fileSystem = MemoryFileSystemBuilder.newMacOs().build()) {
408,"Path inMemoryFile = fileSystem.getPath(""/somefile.txt"");"
409,"Files.writeString(inMemoryFile""Hello World"");"
410,System.out.println(Files.readString(inMemoryFile));
411,import java.io.File;
412,import java.nio.file.Files;
413,import java.nio.file.Path;
414,File file = getYourFile();
415,Path path = file.toPath();
416,byte[] data = Files.readAllBytes(path);
417,import java.io.File;
418,import java.io.FileNotFoundException;
419,import java.util.Scanner;
420,public class ReadFile {
421,public static void main(String[] args) {
422,try {
423,"File myObj = new File(""filename.txt"");"
424,Scanner myReader = new Scanner(myObj);
425,while (myReader.hasNextLine()) {
426,String data = myReader.nextLine();
427,System.out.println(data);
428,myReader.close();
429,} catch (FileNotFoundException e) {
430,"System.out.println(""An error occurred."");"
431,e.printStackTrace();
432,import java.io.File;
433,import java.io.BufferedReader;
434,import java.io.File;
435,import java.io.IOException;
436,import java.io.InputStreamReader;
437,class fileProperty
438,public static void main(String[] args) {
439,String fname =args[0];
440,File f = new File(fname);
441,"System.out.println(""File name :""+f.getName());"
442,"System.out.println(""Path: ""+f.getPath());"
443,"System.out.println(""Absolute path:"" +f.getAbsolutePath());"
444,"System.out.println(""Parent:""+f.getParent());"
445,"System.out.println(""Exists :""+f.exists());"
446,if(f.exists())
447,"System.out.println(""Is writeable:""+f.canWrite());"
448,"System.out.println(""Is readable""+f.canRead());"
449,"System.out.println(""Is a directory:""+f.isDirectory());"
450,"System.out.println(""File Size in bytes ""+f.length());"
451,import java.io.BufferedReader;
452,import java.io.File;
453,import java.io.IOException;
454,import java.io.InputStreamReader;
455,class Contents
456,public static void main(String[] args) throws IOException {
457,BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
458,"System.out.println(""Enter dirpath:"");"
459,String dirpath=br.readLine();
460,"System.out.println(""Enter the dirname"");"
461,String dname=br.readLine();
462,File f = new File(dirpathdname);
463,if(f.exists())
464,String arr[]=f.list();
465,int n=arr.length;
466,for (int i = 0; i < n ; i++) {
467,System.out.println(arr[i]);
468,File f1=new File(arr[i]);
469,if(f1.isFile())
470,"System.out.println("": is a file"");"
471,if(f1.isDirectory())
472,"System.out.println("": is a directory"");"
473,"System.out.println(""No of entries in this directory ""+n);"
474,else
475,"System.out.println(""Directory not found"");"
476,import com.google.common.jimfs.Configuration;
477,import com.google.common.jimfs.Jimfs;
478,import java.io.IOException;
479,import java.nio.file.FileSystem;
480,import java.nio.file.Files;
481,import java.nio.file.Path;
482,public class JimFSSystem {
483,public static void main(String[] args) throws IOException {
484,try (FileSystem fileSystem = Jimfs.newFileSystem(Configuration.unix());) {
485,"Path inMemoryFile = fileSystem.getPath(""/tmp/somefile.txt"");"
486,"Files.writeString(inMemoryFile""Hello World"");"
487,System.out.println(Files.readString(inMemoryFile));
488,import com.github.marschall.memoryfilesystem.MemoryFileSystemBuilder;
489,import java.io.IOException;
490,import java.nio.file.FileSystem;
491,import java.nio.file.Files;
492,import java.nio.file.Path;
493,public class MemoryFileSystem {
494,public static void main(String[] args) throws IOException {
495,try (FileSystem fileSystem = MemoryFileSystemBuilder.newMacOs().build()) {
496,"Path inMemoryFile = fileSystem.getPath(""/somefile.txt"");"
497,"Files.writeString(inMemoryFile""Hello World"");"
498,System.out.println(Files.readString(inMemoryFile));
499,import java.io.File;
500,import java.nio.file.Files;
501,import java.nio.file.Path;
502,File file = getYourFile();
503,Path path = file.toPath();
504,byte[] data = Files.readAllBytes(path);
505,import java.io.*;
506,import javax.swing.JButton;
507,import javax.swing.JFrame;
508,import javax.swing.WindowConstants;
509,import javax.swing.ButtonModel;
510,import javax.swing.JButton;
511,import javax.swing.JOptionPane;
512,import javax.swing.event.ChangeEvent;
513,import javax.swing.event.ChangeListener;
514,import java.awt.Dimension;
515,import java.awt.Graphics;
516,import java.awt.Image;
517,import javax.swing.ImageIcon;
518,import javax.swing.JFrame;
519,import javax.swing.JPanel;
520,import java.awt.DisplayMode;
521,import java.awt.GraphicsDevice;
522,import java.awt.GraphicsEnvironment;
523,import javax.swing.JButton;
524,import javax.swing.JFrame;
525,import javax.swing.JOptionPane;
526,import javax.swing.JPanel;
527,import java.awt.BorderLayout;
528,import java.awt.Dimension;
529,import java.awt.FlowLayout;
530,import java.awt.GridBagLayout;
531,import java.awt.GridLayout;
532,import java.awt.event.ActionEvent;
533,import java.awt.event.ActionListener;
534,import javax.swing.JButton;
535,import javax.swing.JCheckBox;
536,import javax.swing.JComboBox;
537,import javax.swing.JFrame;
538,import javax.swing.JLabel;
539,import javax.swing.JPanel;
540,import javax.swing.JScrollPane;
541,import javax.swing.JSplitPane;
542,import javax.swing.JTable;
543,import javax.swing.SwingUtilities;
544,import javax.swing.UIManager;
545,import javax.swing.border.TitledBorder;
546,import javax.swing.table.DefaultTableModel;
547,import java.awt.DisplayMode;
548,import java.awt.GraphicsDevice;
549,import java.awt.GraphicsEnvironment;
550,import java.awt.event.WindowAdapter;
551,import java.awt.event.WindowEvent;
552,import javax.swing.JButton;
553,import javax.swing.JFrame;
554,import javax.swing.JOptionPane;
555,import javax.swing.JPanel;
556,import java.io.*;
557,import javax.swing.JButton;
558,import javax.swing.JFrame;
559,import javax.swing.WindowConstants;
560,import javax.swing.ButtonModel;
561,import javax.swing.JButton;
562,import javax.swing.JOptionPane;
563,import javax.swing.event.ChangeEvent;
564,import javax.swing.event.ChangeListener;
565,import java.awt.Dimension;
566,import java.awt.Graphics;
567,import java.awt.Image;
568,import javax.swing.ImageIcon;
569,import javax.swing.JFrame;
570,import javax.swing.JPanel;
571,import java.awt.DisplayMode;
572,import java.awt.GraphicsDevice;
573,import java.awt.GraphicsEnvironment;
574,import javax.swing.JButton;
575,import javax.swing.JFrame;
576,import javax.swing.JOptionPane;
577,import javax.swing.JPanel;
578,import java.awt.BorderLayout;
579,import java.awt.Dimension;
580,import java.awt.FlowLayout;
581,import java.awt.GridBagLayout;
582,import java.awt.GridLayout;
583,import java.awt.event.ActionEvent;
584,import java.awt.event.ActionListener;
585,import javax.swing.JButton;
586,import javax.swing.JCheckBox;
587,import javax.swing.JComboBox;
588,import javax.swing.JFrame;
589,import javax.swing.JLabel;
590,import javax.swing.JPanel;
591,import javax.swing.JScrollPane;
592,import javax.swing.JSplitPane;
593,import javax.swing.JTable;
594,import javax.swing.SwingUtilities;
595,import javax.swing.UIManager;
596,import javax.swing.border.TitledBorder;
597,import javax.swing.table.DefaultTableModel;
598,import java.awt.DisplayMode;
599,import java.awt.GraphicsDevice;
600,import java.awt.GraphicsEnvironment;
601,import java.awt.event.WindowAdapter;
602,import java.awt.event.WindowEvent;
603,import javax.swing.JButton;
604,import javax.swing.JFrame;
605,import javax.swing.JOptionPane;
606,import javax.swing.JPanel;
607,public class Main {
608,private static boolean programmatic = false;
609,public static void main(String[] args) {
610,JFrame frame = new JFrame();
611,frame.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
612,GraphicsDevice device = GraphicsEnvironment.getLocalGraphicsEnvironment()
613,.getDefaultScreenDevice();
614,device.setFullScreenWindow(frame);
615,device.setDisplayMode(new DisplayMode(8006003260));
616,frame.addWindowListener(new WindowAdapter() {
618,public void windowIconified(WindowEvent we) {
619,if (programmatic) {
620,programmatic = false;
621,frame.setState(JFrame.NORMAL);
622,JButton btn = new JButton();
623,"btn.setText(""Btn"");"
624,final JPanel panel = new JPanel();
625,panel.add(btn);
626,frame.add(panel);
627,btn.addActionListener(e -> {
628,programmatic = true;
629,"JOptionPane.showMessageDialog(panel""Sample"");"
630,frame.setVisible(true);
631,import java.io.File;
632,import javax.swing.JFileChooser;
633,import javax.swing.JOptionPane;
634,import javax.swing.SwingUtilities;
635,import javax.swing.UIManager;
636,import javax.swing.filechooser.FileFilter;
637,import java.io.File;
638,import javax.swing.JFileChooser;
639,import javax.swing.JOptionPane;
640,import javax.swing.SwingUtilities;
641,import javax.swing.UIManager;
642,import javax.swing.filechooser.FileFilter;
643,public class Main {
644,public static void main(String[] args) throws Exception {
645,"String[] properties = { ""os.name""""java.version""""java.vm.version"""
646,"""java.vendor"" };"
647,for (String property : properties) {
648,"System.out.println(property + "": "" + System.getProperty(property));"
649,JFileChooser jfc = new JFileChooser();
650,jfc.showOpenDialog(null);
651,jfc.addChoosableFileFilter(new FileFilter() {
653,public boolean accept(File f) {
654,"return f.isDirectory() || f.getName().toLowerCase().endsWith("".obj"");"
656,public String getDescription() {
657,"return ""Wavefront OBJ (*.obj)"";"
659,public String toString() {
660,return getDescription();
661,int result = JOptionPane.showConfirmDialog(null
662,"""Description was 'All Files'?"");"
663,UIManager.setLookAndFeel(UIManager.getSystemLookAndFeelClassName());
664,SwingUtilities.updateComponentTreeUI(jfc);
665,jfc.showOpenDialog(null);
666,result = JOptionPane
667,".showConfirmDialog(null""Description was 'All Files'?"");"
668,result = JOptionPane
669,".showConfirmDialog(null""Description was 'All Files'?"");"
670,for (UIManager.LookAndFeelInfo info : javax.swing.UIManager
671,.getInstalledLookAndFeels()) {
672,"if (""Nimbus"".equals(info.getName())) {"
673,UIManager.setLookAndFeel(info.getClassName());
674,SwingUtilities.updateComponentTreeUI(jfc);
675,break;
676,jfc.showOpenDialog(null);
677,result = JOptionPane
678,".showConfirmDialog(null""Description was 'All Files'?"");"
679,import java.awt.BorderLayout;
680,import javax.swing.JFrame;
681,import javax.swing.JPanel;
682,import javax.swing.plaf.basic.BasicArrowButton;
683,import java.awt.BorderLayout;
684,import javax.swing.JFrame;
685,import javax.swing.JPanel;
686,import javax.swing.plaf.basic.BasicArrowButton;
687,public class Main extends JPanel {
688,public Main() {
689,setLayout(new BorderLayout());
690,JPanel east = new JPanel(new BorderLayout());
691,add(eastBorderLayout.EAST);
692,BasicArrowButton north = new BasicArrowButton(BasicArrowButton.NORTH);
693,east.add(northBorderLayout.NORTH);
694,BasicArrowButton south = new BasicArrowButton(BasicArrowButton.SOUTH);
695,east.add(southBorderLayout.SOUTH);
696,public static void main(String[] args) {
697,"JFrame frame = new JFrame(""Main"");"
698,frame.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
699,frame.add(new Main());
700,frame.setSize(200300);
701,frame.setLocationByPlatform(true);
702,frame.setVisible(true);
703,import javax.swing.JFrame;
704,import javax.swing.JPanel;
705,import javax.swing.JRootPane;
706,import javax.swing.SwingUtilities;
707,import javax.swing.UIManager;
708,import javax.swing.plaf.ColorUIResource;
709,import javax.swing.plaf.metal.DefaultMetalTheme;
710,import javax.swing.plaf.metal.MetalLookAndFeel;
711,import javax.swing.JFrame;
712,import javax.swing.JPanel;
713,import javax.swing.JRootPane;
714,import javax.swing.SwingUtilities;
715,import javax.swing.UIManager;
716,import javax.swing.plaf.ColorUIResource;
717,import javax.swing.plaf.metal.DefaultMetalTheme;
718,import javax.swing.plaf.metal.MetalLookAndFeel;
719,public class Main {
720,public static void main_helper(String args[]) {
721,JFrame f = new JFrame();
722,f.setDefaultCloseOperation(JFrame.DISPOSE_ON_CLOSE);
723,f.setSize(300300);
724,f.setUndecorated(true);
725,f.getRootPane().setWindowDecorationStyle(JRootPane.FRAME);
726,JPanel panel = new JPanel();
727,panel.setBackground(java.awt.Color.white);
728,f.setContentPane(panel);
729,MetalLookAndFeel.setCurrentTheme(new MyDefaultMetalTheme());
730,try {
731,UIManager.setLookAndFeel(new MetalLookAndFeel());
732,} catch (Exception e) {
733,e.printStackTrace();
