,codes
734,SwingUtilities.updateComponentTreeUI(f);
735,f.setVisible(true);
736,public static void main(final String args[]) {
737,main_helper(args);
738,class MyDefaultMetalTheme extends DefaultMetalTheme {
739,public ColorUIResource getWindowTitleInactiveBackground() {
740,return new ColorUIResource(java.awt.Color.orange);
741,public ColorUIResource getWindowTitleBackground() {
742,return new ColorUIResource(java.awt.Color.orange);
743,public ColorUIResource getPrimaryControlHighlight() {
744,return new ColorUIResource(java.awt.Color.orange);
745,public ColorUIResource getPrimaryControlDarkShadow() {
746,return new ColorUIResource(java.awt.Color.orange);
747,public ColorUIResource getPrimaryControl() {
748,return new ColorUIResource(java.awt.Color.orange);
749,public ColorUIResource getControlHighlight() {
750,return new ColorUIResource(java.awt.Color.orange);
751,public ColorUIResource getControlDarkShadow() {
752,return new ColorUIResource(java.awt.Color.orange);
753,public ColorUIResource getControl() {
754,return new ColorUIResource(java.awt.Color.orange);
755,public class TextIO {
756,public static void put(int x)     { put(x0); }
757,public static void put(long x)    { put(x0); }
758,public static void put(double x)  { put(x0); }
759,public static void put(char x)    { put(x0); }
760,public static void put(boolean x) { put(x0); }
761,public static void put(String x)  { put(x0); }
762,public static void putln(int x)      { put(x0); newLine(); }
763,public static void putln(long x)     { put(x0); newLine(); }
764,public static void putln(double x)   { put(x0); newLine(); }
765,public static void putln(char x)     { put(x0); newLine(); }
766,public static void putln(boolean x)  { put(x0); newLine(); }
767,public static void putln(String x)   { put(x0); newLine(); }
768,public static void putln(int xint w)     { put(xw); newLine(); }
769,public static void putln(long xint w)    { put(xw); newLine(); }
770,public static void putln(double xint w)  { put(xw); newLine(); }
771,public static void putln(char xint w)    { put(xw); newLine(); }
772,public static void putln(boolean xint w) { put(xw); newLine(); }
773,public static void putln(String xint w)  { put(xw); newLine(); }
774,public static void putln() { newLine(); }
775,public static void put(int xint w)     { dumpString(String.valueOf(x)w); }
776,public static void put(long xint w)    { dumpString(String.valueOf(x)w); }
777,public static void put(double xint w)  { dumpString(realToString(x)w); }
778,public static void put(char xint w)    { dumpString(String.valueOf(x)w); }
779,public static void put(boolean xint w) { dumpString(String.valueOf(x)w); }
780,public static void put(String xint w)  { dumpString(xw); }
781,public static byte getlnByte()       { byte x=getByte();       emptyBuffer();  return x; }
782,public static short getlnShort()     { short x=getShort();     emptyBuffer();  return x; }
783,public static int getlnInt()         { int x=getInt();         emptyBuffer();  return x; }
784,public static long getlnLong()       { long x=getLong();       emptyBuffer();  return x; }
785,public static float getlnFloat()     { float x=getFloat();     emptyBuffer();  return x; }
786,public static double getlnDouble()   { double x=getDouble();   emptyBuffer();  return x; }
787,public static char getlnChar()       { char x=getChar();       emptyBuffer();  return x; }
788,public static boolean getlnBoolean() { boolean x=getBoolean(); emptyBuffer();  return x; }
789,public static String getlnWord()     { String x=getWord();     emptyBuffer();  return x; }
790,public static String getlnString()   { return getln(); }
791,public static String getln() {
792,StringBuffer s = new StringBuffer(100);
793,char ch = readChar();
794,while (ch != '\n') {
795,s.append(ch);
796,ch = readChar();
797,return s.toString();
798,public static byte getByte()   { return (byte)readInteger(-128L127L); }
799,public static short getShort() { return (short)readInteger(-32768L32767L); }
800,public static int getInt()     { return (int)readInteger((long)Integer.MIN_VALUE(long)Integer.MAX_VALUE); }
801,public static long getLong()   { return readInteger(Long.MIN_VALUELong.MAX_VALUE); }
802,public static char getAnyChar(){ return readChar(); }
803,public static char peek()      { return lookChar(); }
804,public static char getChar() {
805,char ch = lookChar();
806,while (ch == ' ' || ch == '\n') {
807,readChar();
808,if (ch == '\n')
809,"dumpString(""? ""0);"
810,ch = lookChar();
811,return readChar();
812,public static float getFloat() {
813,float x = 0.0F;
814,while (true) {
815,String str = readRealString();
816,"if (str.equals("""")) {"
817,"errorMessage(""Illegal floating point input."""
818,"""Real number in the range "" + Float.MIN_VALUE + "" to "" + Float.MAX_VALUE);"
819,else {
820,Float f = null;
821,try { f = Float.valueOf(str); }
822,catch (NumberFormatException e) {
823,"errorMessage(""Illegal floating point input."""
824,"""Real number in the range "" + Float.MIN_VALUE + "" to "" + Float.MAX_VALUE);"
825,continue;
826,if (f.isInfinite()) {
827,"errorMessage(""Floating point input outside of legal range."""
828,"""Real number in the range "" + Float.MIN_VALUE + "" to "" + Float.MAX_VALUE);"
829,continue;
830,x = f.floatValue();
831,break;
832,return x;
833,public static double getDouble() {
834,double x = 0.0;
835,while (true) {
836,String str = readRealString();
837,"if (str.equals("""")) {"
838,"errorMessage(""Illegal floating point input"""
839,"""Real number in the range "" + Double.MIN_VALUE + "" to "" + Double.MAX_VALUE);"
840,else {
841,Double f = null;
842,try { f = Double.valueOf(str); }
843,catch (NumberFormatException e) {
844,"errorMessage(""Illegal floating point input"""
845,"""Real number in the range "" + Double.MIN_VALUE + "" to "" + Double.MAX_VALUE);"
846,continue;
847,if (f.isInfinite()) {
848,"errorMessage(""Floating point input outside of legal range.""""Real number in the range "" + Double.MIN_VALUE + "" to "" + Double.MAX_VALUE);"
849,continue;
850,x = f.doubleValue();
851,break;
852,return x;
853,public static String getWord() {
854,char ch = lookChar();
855,while (ch == ' ' || ch == '\n') {
856,readChar();
857,if (ch == '\n')
858,"dumpString(""? ""0);"
859,ch = lookChar();
860,StringBuffer str = new StringBuffer(50);
861,while (ch != ' ' && ch != '\n') {
862,str.append(readChar());
863,ch = lookChar();
864,return str.toString();
865,public static boolean getBoolean() {
866,boolean ans = false;
867,while (true) {
868,String s = getWord();
869,"if ( s.equalsIgnoreCase(""true"") || s.equalsIgnoreCase(""t"") || s.equalsIgnoreCase(""yes"")  || s.equalsIgnoreCase(""y"") || s.equals(""1"") ) {"
870,ans = true;
871,break;
872,"else if ( s.equalsIgnoreCase(""false"") || s.equalsIgnoreCase(""f"") || s.equalsIgnoreCase(""no"")  || s.equalsIgnoreCase(""n"") || s.equals(""0"") ) {"
873,ans = false;
874,break;
875,else
876,"errorMessage(""Illegal boolean input value.""""one of:  truefalsetfyesnoyn0or 1"");"
877,return ans;
878,private static InputStream in = System.in;
879,private static PrintStream out = System.out;
880,private static String buffer = null;
881,private static int pos = 0;
882,private static String readRealString() {
883,StringBuffer s=new StringBuffer(50);
884,char ch=lookChar();
885,while (ch == ' ' || ch == '\n') {
886,readChar();
887,if (ch == '\n')
888,"dumpString(""? ""0);"
889,ch = lookChar();
890,if (ch == '-' || ch == '+') {
891,s.append(readChar());
892,ch = lookChar();
893,while (ch == ' ') {
894,readChar();
895,ch = lookChar();
896,while (ch >= '0' && ch <= '9') {
897,s.append(readChar());
898,ch = lookChar();
899,if (ch == '.') {
900,s.append(readChar());
901,ch = lookChar();
902,while (ch >= '0' && ch <= '9') {
903,s.append(readChar());
904,ch = lookChar();
905,if (ch == 'E' || ch == 'e') {
906,s.append(readChar());
907,ch = lookChar();
908,if (ch == '-' || ch == '+') {
909,s.append(readChar());
910,ch = lookChar();
911,while (ch >= '0' && ch <= '9') {
912,s.append(readChar());
913,ch = lookChar();
914,return s.toString();
915,private static long readInteger(long minlong max) {
916,long x=0;
917,while (true) {
918,StringBuffer s=new StringBuffer(34);
919,char ch=lookChar();
920,while (ch == ' ' || ch == '\n') {
921,readChar();
922,if (ch == '\n');
923,"dumpString(""? ""0);"
924,ch = lookChar();
925,if (ch == '-' || ch == '+') {
926,s.append(readChar());
927,ch = lookChar();
928,while (ch == ' ') {
929,readChar();
930,ch = lookChar();
931,while (ch >= '0' && ch <= '9') {
932,s.append(readChar());
933,ch = lookChar();
934,"if (s.equals("""")){"
935,"errorMessage(""Illegal integer input."""
936,"""Integer in the range "" + min + "" to "" + max);"
937,else {
938,String str = s.toString();
939,try {
940,x = Long.parseLong(str);
941,catch (NumberFormatException e) {
942,"errorMessage(""Illegal integer input."""
943,"""Integer in the range "" + min + "" to "" + max);"
944,continue;
945,if (x < min || x > max) {
946,"errorMessage(""Integer input outside of legal range."""
947,"""Integer in the range "" + min + "" to "" + max);"
948,continue;
949,break;
950,return x;
951,private static String realToString(double x) {
952,if (Double.isNaN(x))
953,"return ""undefined"";"
954,if (Double.isInfinite(x))
955,if (x < 0)
956,"return ""-INF"";"
957,else
958,"return ""INF"";"
959,if (Math.abs(x) <= 5000000000.0 && Math.rint(x) == x)
960,return String.valueOf( (long)x );
961,String s = String.valueOf(x);
962,if (s.length() <= 10)
963,return s;
964,boolean neg = false;
965,if (x < 0) {
966,neg = true;
967,x = -x;
968,s = String.valueOf(x);
969,if (x >= 0.00005 && x <= 50000000 && (s.indexOf('E') == -1 && s.indexOf('e') == -1)) {
970,s = round(s10);
971,s = trimZeros(s);
972,else if (x > 1) {
973,long power = (long)Math.floor(Math.log(x)/Math.log(10));
974,"String exp = ""E"" + power;"
975,int numlength = 10 - exp.length();
976,x = x / Math.pow(10power);
977,s = String.valueOf(x);
978,s = round(snumlength);
979,s = trimZeros(s);
980,s += exp;
981,else {
982,long power = (long)Math.ceil(-Math.log(x)/Math.log(10));
983,"String exp = ""E-"" + power;"
984,int numlength = 10 - exp.length();
985,x = x * Math.pow(10power);
986,s = String.valueOf(x);
987,s = round(snumlength);
988,s = trimZeros(s);
989,s += exp;
990,if (neg)
991,"return ""-"" + s;"
992,else
993,return s;
994,private static String trimZeros(String num) {
995,if (num.indexOf('.') >= 0 && num.charAt(num.length() - 1) == '0') {
996,int i = num.length() - 1;
997,while (num.charAt(i) == '0')
998,i--;
999,if (num.charAt(i) == '.')
1000,num = num.substring(0i);
1001,else
1002,num = num.substring(0i+1);
1003,return num;
1004,private static String round(String numint length) {
1005,if (num.indexOf('.') < 0)
1006,return num;
1007,if (num.length() <= length)
1008,return num;
1009,if (num.charAt(length) >= '5' && num.charAt(length) != '.') {
1010,char[] temp = new char[length+1];
1011,int ct = length;
1012,boolean rounding = true;
1013,for (int i = length-1; i >= 0; i--) {
1014,temp[ct] = num.charAt(i);
1015,if (rounding && temp[ct] != '.') {
1016,if (temp[ct] < '9') {
1017,temp[ct]++;
1018,rounding = false;
1019,else
1020,temp[ct] = '0';
1021,ct--;
1022,if (rounding) {
1023,temp[ct] = '1';
1024,ct--;
1025,return new String(tempct+1length-ct);
1026,else
1027,return num.substring(0length);
1028,private static void dumpString(String strint w) {
1029,for (int i=str.length(); i<w; i++)
1030,out.print(' ');
1031,for (int i=0; i<str.length(); i++)
1032,if ((int)str.charAt(i) >= 0x20 && (int)str.charAt(i) != 0x7F)
1033,out.print(str.charAt(i));
1034,else if (str.charAt(i) == '\n' || str.charAt(i) == '\r')
1035,newLine();
1036,private static void errorMessage(String messageString expecting) {
1037,newLine();
1038,"dumpString(""  *** Error in input: "" + message + ""\n""0);"
1039,"dumpString(""  *** Expecting: "" + expecting + ""\n""0);"
1040,"dumpString(""  *** Discarding Input: ""0);"
1041,if (lookChar() == '\n')
1042,"dumpString(""(end-of-line)\n\n""0);"
1043,else {
1044,while (lookChar() != '\n')
1045,out.print(readChar());
1046,"dumpString(""\n\n""0);"
1047,"dumpString(""Please re-enter: ""0);"
1048,readChar();
1049,private static char lookChar() {
1050,if (buffer == null || pos > buffer.length())
1051,fillBuffer();
1052,if (pos == buffer.length())
1053,return '\n';
1054,return buffer.charAt(pos);
1055,private static char readChar() {
1056,char ch = lookChar();
1057,pos++;
1058,return ch;
1059,private static void newLine() {
1060,out.println();
1061,out.flush();
1062,private static boolean possibleLinefeedPending = false;
1063,private static void fillBuffer() {
1064,StringBuffer b = new StringBuffer();
1065,out.flush();
1066,try {
1067,int ch = in.read();
1068,if (ch == '\n' && possibleLinefeedPending)
1069,ch = in.read();
1070,possibleLinefeedPending = false;
1071,while (ch != -1 && ch != '\n' && ch != '\r') {
1072,b.append((char)ch);
1073,ch = in.read();
1074,possibleLinefeedPending = (ch == '\r');
1075,if (ch == -1) {
1076,"System.out.println(""\n*** Found an end-of-file while trying to read from standard input!"");"
1077,"System.out.println(""*** Maybe your Java system doesn't implement standard input?"");"
1078,"System.out.println(""*** Program will be terminated.\n"");"
1079,"throw new RuntimeException(""End-of-file on standard input."");"
1080,catch (IOException e) {
1081,"System.out.println(""Unexpected system error on input."");"
1082,"System.out.println(""Terminating program."");"
1083,System.exit(1);
1084,buffer = b.toString();
1085,pos = 0;
1086,private static void emptyBuffer() {
1087,buffer = null;
1088,import java.io.*;
1089,import javax.swing.JButton;
1090,import javax.swing.JFrame;
1091,import javax.swing.WindowConstants;
1092,import javax.swing.ButtonModel;
1093,import javax.swing.JButton;
1094,import javax.swing.JOptionPane;
1095,import javax.swing.event.ChangeEvent;
1096,import javax.swing.event.ChangeListener;
1097,import java.awt.Dimension;
1098,import java.awt.Graphics;
1099,import java.awt.Image;
1100,import javax.swing.ImageIcon;
1101,import javax.swing.JFrame;
1102,import javax.swing.JPanel;
1103,import java.awt.DisplayMode;
1104,import java.awt.GraphicsDevice;
1105,import java.awt.GraphicsEnvironment;
1106,import javax.swing.JButton;
1107,import javax.swing.JFrame;
1108,import javax.swing.JOptionPane;
1109,import javax.swing.JPanel;
1110,import java.awt.BorderLayout;
1111,import java.awt.Dimension;
1112,import java.awt.FlowLayout;
1113,import java.awt.GridBagLayout;
1114,import java.awt.GridLayout;
1115,import java.awt.event.ActionEvent;
1116,import java.awt.event.ActionListener;
1117,import javax.swing.JButton;
1118,import javax.swing.JCheckBox;
1119,import javax.swing.JComboBox;
1120,import javax.swing.JFrame;
1121,import javax.swing.JLabel;
1122,import javax.swing.JPanel;
1123,import javax.swing.JScrollPane;
1124,import javax.swing.JSplitPane;
1125,import javax.swing.JTable;
1126,import javax.swing.SwingUtilities;
1127,import javax.swing.UIManager;
1128,import javax.swing.border.TitledBorder;
1129,import javax.swing.table.DefaultTableModel;
1130,import java.awt.DisplayMode;
1131,import java.awt.GraphicsDevice;
1132,import java.awt.GraphicsEnvironment;
1133,import java.awt.event.WindowAdapter;
1134,import java.awt.event.WindowEvent;
1135,import javax.swing.JButton;
1136,import javax.swing.JFrame;
1137,import javax.swing.JOptionPane;
1138,import javax.swing.JPanel;
1139,import java.io.*;
1140,import javax.swing.JButton;
1141,import javax.swing.JFrame;
1142,import javax.swing.WindowConstants;
1143,import javax.swing.ButtonModel;
1144,import javax.swing.JButton;
1145,import javax.swing.JOptionPane;
1146,import javax.swing.event.ChangeEvent;
1147,import javax.swing.event.ChangeListener;
1148,import java.awt.Dimension;
1149,import java.awt.Graphics;
1150,import java.awt.Image;
1151,import javax.swing.ImageIcon;
1152,import javax.swing.JFrame;
1153,import javax.swing.JPanel;
1154,import java.awt.DisplayMode;
1155,import java.awt.GraphicsDevice;
1156,import java.awt.GraphicsEnvironment;
1157,import javax.swing.JButton;
1158,import javax.swing.JFrame;
1159,import javax.swing.JOptionPane;
1160,import javax.swing.JPanel;
1161,import java.awt.BorderLayout;
1162,import java.awt.Dimension;
1163,import java.awt.FlowLayout;
1164,import java.awt.GridBagLayout;
1165,import java.awt.GridLayout;
1166,import java.awt.event.ActionEvent;
1167,import java.awt.event.ActionListener;
1168,import javax.swing.JButton;
1169,import javax.swing.JCheckBox;
1170,import javax.swing.JComboBox;
1171,import javax.swing.JFrame;
1172,import javax.swing.JLabel;
1173,import javax.swing.JPanel;
1174,import javax.swing.JScrollPane;
1175,import javax.swing.JSplitPane;
1176,import javax.swing.JTable;
1177,import javax.swing.SwingUtilities;
1178,import javax.swing.UIManager;
1179,import javax.swing.border.TitledBorder;
1180,import javax.swing.table.DefaultTableModel;
1181,import java.awt.DisplayMode;
1182,import java.awt.GraphicsDevice;
1183,import java.awt.GraphicsEnvironment;
1184,import java.awt.event.WindowAdapter;
1185,import java.awt.event.WindowEvent;
1186,import javax.swing.JButton;
1187,import javax.swing.JFrame;
1188,import javax.swing.JOptionPane;
1189,import javax.swing.JPanel;
1190,public class Main {
1191,private static boolean programmatic = false;
1192,public static void main(String[] args) {
1193,JFrame frame = new JFrame();
1194,frame.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
1195,GraphicsDevice device = GraphicsEnvironment.getLocalGraphicsEnvironment()
1196,.getDefaultScreenDevice();
1197,device.setFullScreenWindow(frame);
1198,device.setDisplayMode(new DisplayMode(8006003260));
1199,frame.addWindowListener(new WindowAdapter() {
1201,public void windowIconified(WindowEvent we) {
1202,if (programmatic) {
1203,programmatic = false;
1204,frame.setState(JFrame.NORMAL);
1205,JButton btn = new JButton();
1206,"btn.setText(""Btn"");"
1207,final JPanel panel = new JPanel();
1208,panel.add(btn);
1209,frame.add(panel);
1210,btn.addActionListener(e -> {
1211,programmatic = true;
1212,"JOptionPane.showMessageDialog(panel""Sample"");"
1213,frame.setVisible(true);
1214,import java.io.File;
1215,import javax.swing.JFileChooser;
1216,import javax.swing.JOptionPane;
1217,import javax.swing.SwingUtilities;
1218,import javax.swing.UIManager;
1219,import javax.swing.filechooser.FileFilter;
1220,import java.io.File;
1221,import javax.swing.JFileChooser;
1222,import javax.swing.JOptionPane;
1223,import javax.swing.SwingUtilities;
1224,import javax.swing.UIManager;
1225,import javax.swing.filechooser.FileFilter;
1226,public class Main {
1227,public static void main(String[] args) throws Exception {
1228,"String[] properties = { ""os.name""""java.version""""java.vm.version"""
1229,"""java.vendor"" };"
1230,for (String property : properties) {
1231,"System.out.println(property + "": "" + System.getProperty(property));"
1232,JFileChooser jfc = new JFileChooser();
1233,jfc.showOpenDialog(null);
1234,jfc.addChoosableFileFilter(new FileFilter() {
1236,public boolean accept(File f) {
1237,"return f.isDirectory() || f.getName().toLowerCase().endsWith("".obj"");"
1239,public String getDescription() {
1240,"return ""Wavefront OBJ (*.obj)"";"
1242,public String toString() {
1243,return getDescription();
1244,int result = JOptionPane.showConfirmDialog(null
1245,"""Description was 'All Files'?"");"
1246,UIManager.setLookAndFeel(UIManager.getSystemLookAndFeelClassName());
1247,SwingUtilities.updateComponentTreeUI(jfc);
1248,jfc.showOpenDialog(null);
1249,result = JOptionPane
1250,".showConfirmDialog(null""Description was 'All Files'?"");"
1251,result = JOptionPane
1252,".showConfirmDialog(null""Description was 'All Files'?"");"
1253,for (UIManager.LookAndFeelInfo info : javax.swing.UIManager
1254,.getInstalledLookAndFeels()) {
1255,"if (""Nimbus"".equals(info.getName())) {"
1256,UIManager.setLookAndFeel(info.getClassName());
1257,SwingUtilities.updateComponentTreeUI(jfc);
1258,break;
1259,jfc.showOpenDialog(null);
1260,result = JOptionPane
1261,".showConfirmDialog(null""Description was 'All Files'?"");"
1262,import java.awt.BorderLayout;
1263,import javax.swing.JFrame;
1264,import javax.swing.JPanel;
1265,import javax.swing.plaf.basic.BasicArrowButton;
1266,import java.awt.BorderLayout;
1267,import javax.swing.JFrame;
1268,import javax.swing.JPanel;
1269,import javax.swing.plaf.basic.BasicArrowButton;
1270,public class Main extends JPanel {
1271,public Main() {
1272,setLayout(new BorderLayout());
1273,JPanel east = new JPanel(new BorderLayout());
1274,add(eastBorderLayout.EAST);
1275,BasicArrowButton north = new BasicArrowButton(BasicArrowButton.NORTH);
1276,east.add(northBorderLayout.NORTH);
1277,BasicArrowButton south = new BasicArrowButton(BasicArrowButton.SOUTH);
1278,east.add(southBorderLayout.SOUTH);
1279,public static void main(String[] args) {
1280,"JFrame frame = new JFrame(""Main"");"
1281,frame.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
1282,frame.add(new Main());
1283,frame.setSize(200300);
1284,frame.setLocationByPlatform(true);
1285,frame.setVisible(true);
1286,import javax.swing.JFrame;
1287,import javax.swing.JPanel;
1288,import javax.swing.JRootPane;
1289,import javax.swing.SwingUtilities;
1290,import javax.swing.UIManager;
1291,import javax.swing.plaf.ColorUIResource;
1292,import javax.swing.plaf.metal.DefaultMetalTheme;
1293,import javax.swing.plaf.metal.MetalLookAndFeel;
1294,import javax.swing.JFrame;
1295,import javax.swing.JPanel;
1296,import javax.swing.JRootPane;
1297,import javax.swing.SwingUtilities;
1298,import javax.swing.UIManager;
1299,import javax.swing.plaf.ColorUIResource;
1300,import javax.swing.plaf.metal.DefaultMetalTheme;
1301,import javax.swing.plaf.metal.MetalLookAndFeel;
1302,public class Main {
1303,public static void main_helper(String args[]) {
1304,JFrame f = new JFrame();
1305,f.setDefaultCloseOperation(JFrame.DISPOSE_ON_CLOSE);
1306,f.setSize(300300);
1307,f.setUndecorated(true);
1308,f.getRootPane().setWindowDecorationStyle(JRootPane.FRAME);
1309,JPanel panel = new JPanel();
1310,panel.setBackground(java.awt.Color.white);
1311,f.setContentPane(panel);
1312,MetalLookAndFeel.setCurrentTheme(new MyDefaultMetalTheme());
1313,try {
1314,UIManager.setLookAndFeel(new MetalLookAndFeel());
1315,} catch (Exception e) {
1316,e.printStackTrace();
1317,SwingUtilities.updateComponentTreeUI(f);
1318,f.setVisible(true);
1319,public static void main(final String args[]) {
1320,main_helper(args);
1321,class MyDefaultMetalTheme extends DefaultMetalTheme {
1322,public ColorUIResource getWindowTitleInactiveBackground() {
1323,return new ColorUIResource(java.awt.Color.orange);
1324,public ColorUIResource getWindowTitleBackground() {
1325,return new ColorUIResource(java.awt.Color.orange);
1326,public ColorUIResource getPrimaryControlHighlight() {
1327,return new ColorUIResource(java.awt.Color.orange);
1328,public ColorUIResource getPrimaryControlDarkShadow() {
1329,return new ColorUIResource(java.awt.Color.orange);
1330,public ColorUIResource getPrimaryControl() {
1331,return new ColorUIResource(java.awt.Color.orange);
1332,public ColorUIResource getControlHighlight() {
1333,return new ColorUIResource(java.awt.Color.orange);
1334,public ColorUIResource getControlDarkShadow() {
1335,return new ColorUIResource(java.awt.Color.orange);
1336,public ColorUIResource getControl() {
1337,return new ColorUIResource(java.awt.Color.orange);
1338,public class TextIO {
1339,public static void put(int x)     { put(x0); }
1340,public static void put(long x)    { put(x0); }
