,codes
1341,public static void put(double x)  { put(x0); }
1342,public static void put(char x)    { put(x0); }
1343,public static void put(boolean x) { put(x0); }
1344,public static void put(String x)  { put(x0); }
1345,public static void putln(int x)      { put(x0); newLine(); }
1346,public static void putln(long x)     { put(x0); newLine(); }
1347,public static void putln(double x)   { put(x0); newLine(); }
1348,public static void putln(char x)     { put(x0); newLine(); }
1349,public static void putln(boolean x)  { put(x0); newLine(); }
1350,public static void putln(String x)   { put(x0); newLine(); }
1351,public static void putln(int xint w)     { put(xw); newLine(); }
1352,public static void putln(long xint w)    { put(xw); newLine(); }
1353,public static void putln(double xint w)  { put(xw); newLine(); }
1354,public static void putln(char xint w)    { put(xw); newLine(); }
1355,public static void putln(boolean xint w) { put(xw); newLine(); }
1356,public static void putln(String xint w)  { put(xw); newLine(); }
1357,public static void putln() { newLine(); }
1358,public static void put(int xint w)     { dumpString(String.valueOf(x)w); }
1359,public static void put(long xint w)    { dumpString(String.valueOf(x)w); }
1360,public static void put(double xint w)  { dumpString(realToString(x)w); }
1361,public static void put(char xint w)    { dumpString(String.valueOf(x)w); }
1362,public static void put(boolean xint w) { dumpString(String.valueOf(x)w); }
1363,public static void put(String xint w)  { dumpString(xw); }
1364,public static byte getlnByte()       { byte x=getByte();       emptyBuffer();  return x; }
1365,public static short getlnShort()     { short x=getShort();     emptyBuffer();  return x; }
1366,public static int getlnInt()         { int x=getInt();         emptyBuffer();  return x; }
1367,public static long getlnLong()       { long x=getLong();       emptyBuffer();  return x; }
1368,public static float getlnFloat()     { float x=getFloat();     emptyBuffer();  return x; }
1369,public static double getlnDouble()   { double x=getDouble();   emptyBuffer();  return x; }
1370,public static char getlnChar()       { char x=getChar();       emptyBuffer();  return x; }
1371,public static boolean getlnBoolean() { boolean x=getBoolean(); emptyBuffer();  return x; }
1372,public static String getlnWord()     { String x=getWord();     emptyBuffer();  return x; }
1373,public static String getlnString()   { return getln(); }
1374,public static String getln() {
1375,StringBuffer s = new StringBuffer(100);
1376,char ch = readChar();
1377,while (ch != '\n') {
1378,s.append(ch);
1379,ch = readChar();
1380,return s.toString();
1381,public static byte getByte()   { return (byte)readInteger(-128L127L); }
1382,public static short getShort() { return (short)readInteger(-32768L32767L); }
1383,public static int getInt()     { return (int)readInteger((long)Integer.MIN_VALUE(long)Integer.MAX_VALUE); }
1384,public static long getLong()   { return readInteger(Long.MIN_VALUELong.MAX_VALUE); }
1385,public static char getAnyChar(){ return readChar(); }
1386,public static char peek()      { return lookChar(); }
1387,public static char getChar() {
1388,char ch = lookChar();
1389,while (ch == ' ' || ch == '\n') {
1390,readChar();
1391,if (ch == '\n')
1392,"dumpString(""? ""0);"
1393,ch = lookChar();
1394,return readChar();
1395,public static float getFloat() {
1396,float x = 0.0F;
1397,while (true) {
1398,String str = readRealString();
1399,"if (str.equals("""")) {"
1400,"errorMessage(""Illegal floating point input."""
1401,"""Real number in the range "" + Float.MIN_VALUE + "" to "" + Float.MAX_VALUE);"
1402,else {
1403,Float f = null;
1404,try { f = Float.valueOf(str); }
1405,catch (NumberFormatException e) {
1406,"errorMessage(""Illegal floating point input."""
1407,"""Real number in the range "" + Float.MIN_VALUE + "" to "" + Float.MAX_VALUE);"
1408,continue;
1409,if (f.isInfinite()) {
1410,"errorMessage(""Floating point input outside of legal range."""
1411,"""Real number in the range "" + Float.MIN_VALUE + "" to "" + Float.MAX_VALUE);"
1412,continue;
1413,x = f.floatValue();
1414,break;
1415,return x;
1416,public static double getDouble() {
1417,double x = 0.0;
1418,while (true) {
1419,String str = readRealString();
1420,"if (str.equals("""")) {"
1421,"errorMessage(""Illegal floating point input"""
1422,"""Real number in the range "" + Double.MIN_VALUE + "" to "" + Double.MAX_VALUE);"
1423,else {
1424,Double f = null;
1425,try { f = Double.valueOf(str); }
1426,catch (NumberFormatException e) {
1427,"errorMessage(""Illegal floating point input"""
1428,"""Real number in the range "" + Double.MIN_VALUE + "" to "" + Double.MAX_VALUE);"
1429,continue;
1430,if (f.isInfinite()) {
1431,"errorMessage(""Floating point input outside of legal range.""""Real number in the range "" + Double.MIN_VALUE + "" to "" + Double.MAX_VALUE);"
1432,continue;
1433,x = f.doubleValue();
1434,break;
1435,return x;
1436,public static String getWord() {
1437,char ch = lookChar();
1438,while (ch == ' ' || ch == '\n') {
1439,readChar();
1440,if (ch == '\n')
1441,"dumpString(""? ""0);"
1442,ch = lookChar();
1443,StringBuffer str = new StringBuffer(50);
1444,while (ch != ' ' && ch != '\n') {
1445,str.append(readChar());
1446,ch = lookChar();
1447,return str.toString();
1448,public static boolean getBoolean() {
1449,boolean ans = false;
1450,while (true) {
1451,String s = getWord();
1452,"if ( s.equalsIgnoreCase(""true"") || s.equalsIgnoreCase(""t"") || s.equalsIgnoreCase(""yes"")  || s.equalsIgnoreCase(""y"") || s.equals(""1"") ) {"
1453,ans = true;
1454,break;
1455,"else if ( s.equalsIgnoreCase(""false"") || s.equalsIgnoreCase(""f"") || s.equalsIgnoreCase(""no"")  || s.equalsIgnoreCase(""n"") || s.equals(""0"") ) {"
1456,ans = false;
1457,break;
1458,else
1459,"errorMessage(""Illegal boolean input value.""""one of:  truefalsetfyesnoyn0or 1"");"
1460,return ans;
1461,private static InputStream in = System.in;
1462,private static PrintStream out = System.out;
1463,private static String buffer = null;
1464,private static int pos = 0;
1465,private static String readRealString() {
1466,StringBuffer s=new StringBuffer(50);
1467,char ch=lookChar();
1468,while (ch == ' ' || ch == '\n') {
1469,readChar();
1470,if (ch == '\n')
1471,"dumpString(""? ""0);"
1472,ch = lookChar();
1473,if (ch == '-' || ch == '+') {
1474,s.append(readChar());
1475,ch = lookChar();
1476,while (ch == ' ') {
1477,readChar();
1478,ch = lookChar();
1479,while (ch >= '0' && ch <= '9') {
1480,s.append(readChar());
1481,ch = lookChar();
1482,if (ch == '.') {
1483,s.append(readChar());
1484,ch = lookChar();
1485,while (ch >= '0' && ch <= '9') {
1486,s.append(readChar());
1487,ch = lookChar();
1488,if (ch == 'E' || ch == 'e') {
1489,s.append(readChar());
1490,ch = lookChar();
1491,if (ch == '-' || ch == '+') {
1492,s.append(readChar());
1493,ch = lookChar();
1494,while (ch >= '0' && ch <= '9') {
1495,s.append(readChar());
1496,ch = lookChar();
1497,return s.toString();
1498,private static long readInteger(long minlong max) {
1499,long x=0;
1500,while (true) {
1501,StringBuffer s=new StringBuffer(34);
1502,char ch=lookChar();
1503,while (ch == ' ' || ch == '\n') {
1504,readChar();
1505,if (ch == '\n');
1506,"dumpString(""? ""0);"
1507,ch = lookChar();
1508,if (ch == '-' || ch == '+') {
1509,s.append(readChar());
1510,ch = lookChar();
1511,while (ch == ' ') {
1512,readChar();
1513,ch = lookChar();
1514,while (ch >= '0' && ch <= '9') {
1515,s.append(readChar());
1516,ch = lookChar();
1517,"if (s.equals("""")){"
1518,"errorMessage(""Illegal integer input."""
1519,"""Integer in the range "" + min + "" to "" + max);"
1520,else {
1521,String str = s.toString();
1522,try {
1523,x = Long.parseLong(str);
1524,catch (NumberFormatException e) {
1525,"errorMessage(""Illegal integer input."""
1526,"""Integer in the range "" + min + "" to "" + max);"
1527,continue;
1528,if (x < min || x > max) {
1529,"errorMessage(""Integer input outside of legal range."""
1530,"""Integer in the range "" + min + "" to "" + max);"
1531,continue;
1532,break;
1533,return x;
1534,private static String realToString(double x) {
1535,if (Double.isNaN(x))
1536,"return ""undefined"";"
1537,if (Double.isInfinite(x))
1538,if (x < 0)
1539,"return ""-INF"";"
1540,else
1541,"return ""INF"";"
1542,if (Math.abs(x) <= 5000000000.0 && Math.rint(x) == x)
1543,return String.valueOf( (long)x );
1544,String s = String.valueOf(x);
1545,if (s.length() <= 10)
1546,return s;
1547,boolean neg = false;
1548,if (x < 0) {
1549,neg = true;
1550,x = -x;
1551,s = String.valueOf(x);
1552,if (x >= 0.00005 && x <= 50000000 && (s.indexOf('E') == -1 && s.indexOf('e') == -1)) {
1553,s = round(s10);
1554,s = trimZeros(s);
1555,else if (x > 1) {
1556,long power = (long)Math.floor(Math.log(x)/Math.log(10));
1557,"String exp = ""E"" + power;"
1558,int numlength = 10 - exp.length();
1559,x = x / Math.pow(10power);
1560,s = String.valueOf(x);
1561,s = round(snumlength);
1562,s = trimZeros(s);
1563,s += exp;
1564,else {
1565,long power = (long)Math.ceil(-Math.log(x)/Math.log(10));
1566,"String exp = ""E-"" + power;"
1567,int numlength = 10 - exp.length();
1568,x = x * Math.pow(10power);
1569,s = String.valueOf(x);
1570,s = round(snumlength);
1571,s = trimZeros(s);
1572,s += exp;
1573,if (neg)
1574,"return ""-"" + s;"
1575,else
1576,return s;
1577,private static String trimZeros(String num) {
1578,if (num.indexOf('.') >= 0 && num.charAt(num.length() - 1) == '0') {
1579,int i = num.length() - 1;
1580,while (num.charAt(i) == '0')
1581,i--;
1582,if (num.charAt(i) == '.')
1583,num = num.substring(0i);
1584,else
1585,num = num.substring(0i+1);
1586,return num;
1587,private static String round(String numint length) {
1588,if (num.indexOf('.') < 0)
1589,return num;
1590,if (num.length() <= length)
1591,return num;
1592,if (num.charAt(length) >= '5' && num.charAt(length) != '.') {
1593,char[] temp = new char[length+1];
1594,int ct = length;
1595,boolean rounding = true;
1596,for (int i = length-1; i >= 0; i--) {
1597,temp[ct] = num.charAt(i);
1598,if (rounding && temp[ct] != '.') {
1599,if (temp[ct] < '9') {
1600,temp[ct]++;
1601,rounding = false;
1602,else
1603,temp[ct] = '0';
1604,ct--;
1605,if (rounding) {
1606,temp[ct] = '1';
1607,ct--;
1608,return new String(tempct+1length-ct);
1609,else
1610,return num.substring(0length);
1611,private static void dumpString(String strint w) {
1612,for (int i=str.length(); i<w; i++)
1613,out.print(' ');
1614,for (int i=0; i<str.length(); i++)
1615,if ((int)str.charAt(i) >= 0x20 && (int)str.charAt(i) != 0x7F)
1616,out.print(str.charAt(i));
1617,else if (str.charAt(i) == '\n' || str.charAt(i) == '\r')
1618,newLine();
1619,private static void errorMessage(String messageString expecting) {
1620,newLine();
1621,"dumpString(""  *** Error in input: "" + message + ""\n""0);"
1622,"dumpString(""  *** Expecting: "" + expecting + ""\n""0);"
1623,"dumpString(""  *** Discarding Input: ""0);"
1624,if (lookChar() == '\n')
1625,"dumpString(""(end-of-line)\n\n""0);"
1626,else {
1627,while (lookChar() != '\n')
1628,out.print(readChar());
1629,"dumpString(""\n\n""0);"
1630,"dumpString(""Please re-enter: ""0);"
1631,readChar();
1632,private static char lookChar() {
1633,if (buffer == null || pos > buffer.length())
1634,fillBuffer();
1635,if (pos == buffer.length())
1636,return '\n';
1637,return buffer.charAt(pos);
1638,private static char readChar() {
1639,char ch = lookChar();
1640,pos++;
1641,return ch;
1642,private static void newLine() {
1643,out.println();
1644,out.flush();
1645,private static boolean possibleLinefeedPending = false;
1646,private static void fillBuffer() {
1647,StringBuffer b = new StringBuffer();
1648,out.flush();
1649,try {
1650,int ch = in.read();
1651,if (ch == '\n' && possibleLinefeedPending)
1652,ch = in.read();
1653,possibleLinefeedPending = false;
1654,while (ch != -1 && ch != '\n' && ch != '\r') {
1655,b.append((char)ch);
1656,ch = in.read();
1657,possibleLinefeedPending = (ch == '\r');
1658,if (ch == -1) {
1659,"System.out.println(""\n*** Found an end-of-file while trying to read from standard input!"");"
1660,"System.out.println(""*** Maybe your Java system doesn't implement standard input?"");"
1661,"System.out.println(""*** Program will be terminated.\n"");"
1662,"throw new RuntimeException(""End-of-file on standard input."");"
1663,catch (IOException e) {
1664,"System.out.println(""Unexpected system error on input."");"
1665,"System.out.println(""Terminating program."");"
1666,System.exit(1);
1667,buffer = b.toString();
1668,pos = 0;
1669,private static void emptyBuffer() {
1670,buffer = null;
1671,package Maths;
1673,public class Combinations {
1674,public static void main(String[] args) {
1675,assert combinations(11) == 1;
1676,assert combinations(105) == 252;
1677,assert combinations(63) == 20;
1678,assert combinations(205) == 15504;
1682,public static long factorial(int n) {
1683,if (n < 0) {
1684,"throw new IllegalArgumentException(""number is negative"");"
1685,return n == 0 || n == 1 ? 1 : n * factorial(n - 1);
1690,public static long combinations(int nint k) {
1691,return factorial(n) / (factorial(k) * factorial(n - k));
1692,package com.maths;
1696,public class Convolution {
1702,public static double[] convolution(double[] Adouble[] B) {
1703,double[] convolved = new double[A.length + B.length - 1];
1704,The discrete convolution of two signals A and B is defined as:
1705,A.length
1706,C[i] =  (A[k]*B[i-k])
1707,It's obvious that:  0 <= k <= A.length0 <= i <= A.length + B.length - 2  and  0 <= i-k <= B.length - 1
1708,From the last inequality we get that:  i - B.length + 1 <= k <= i and thus we get the conditions below.
1709,for (int i = 0; i < convolved.length; i++) {
1710,convolved[i] = 0;
1711,int k = Math.max(i - B.length + 10);
1712,while (k < i + 1 && k < A.length) {
1713,convolved[i] += A[k] * B[i - k];
1714,k++;
1715,return convolved;
1716,package com.maths;
1717,import java.util.ArrayList;
1721,public class ConvolutionFFT {
1725,private static void padding(ArrayList<FFT.Complex> xint newSize) {
1726,if (x.size() < newSize) {
1727,int diff = newSize - x.size();
1728,for (int i = 0; i < diff; i++) x.add(new FFT.Complex());
1739,public static ArrayList<FFT.Complex> convolutionFFT(
1740,ArrayList<FFT.Complex> aArrayList<FFT.Complex> b) {
1741,int convolvedSize = a.size() + b.size() - 1;
1742,padding(aconvolvedSize);
1743,padding(bconvolvedSize);
1745,FFT.fft(afalse);
1746,FFT.fft(bfalse);
1747,ArrayList<FFT.Complex> convolved = new ArrayList<>();
1748,for (int i = 0; i < a.size(); i++) convolved.add(a.get(i).multiply(b.get(i)));
1749,FFT.fft(convolvedtrue);
1750,convolved
1751,.subList(convolvedSizeconvolved.size())
1752,.clear();
1754,return convolved;
1755,package Maths;
1756,import java.util.ArrayList;
1757,import java.util.function.BiFunction;
1766,public class EulerMethod {
1768,public static void main(String[] args) {
1769,"System.out.println(""example 1:"");"
1770,BiFunction<DoubleDoubleDouble> exampleEquation1 = (xy) -> x;
1771,ArrayList<double[]> points1 = eulerFull(040.10exampleEquation1);
1772,assert points1.get(points1.size() - 1)[1] == 7.800000000000003;
1773,points1.forEach(
1774,"point -> System.out.println(String.format(""x: %1$f; y: %2$f""point[0]point[1])));"
1776,"System.out.println(""\n\nexample 2:"");"
1777,BiFunction<DoubleDoubleDouble> exampleEquation2 = (xy) -> y;
1778,ArrayList<double[]> points2 = eulerFull(040.11exampleEquation2);
1779,assert points2.get(points2.size() - 1)[1] == 45.25925556817596;
1780,points2.forEach(
1781,"point -> System.out.println(String.format(""x: %1$f; y: %2$f""point[0]point[1])));"
1783,"System.out.println(""\n\nexample 3:"");"
1784,BiFunction<DoubleDoubleDouble> exampleEquation3 = (xy) -> x + y + x * y;
1785,ArrayList<double[]> points3 = eulerFull(00.10.0251exampleEquation3);
1786,assert points3.get(points3.size() - 1)[1] == 1.1116729841674804;
1787,points3.forEach(
1788,"point -> System.out.println(String.format(""x: %1$f; y: %2$f""point[0]point[1])));"
1795,public static double eulerStep(
1796,double xCurrent
1797,double stepSize
1798,double yCurrent
1799,BiFunction<DoubleDoubleDouble> differentialEquation) {
1800,if (stepSize <= 0) {
1801,"throw new IllegalArgumentException(""stepSize should be greater than zero"");"
1802,double yNext = yCurrent + stepSize * differentialEquation.apply(xCurrentyCurrent);
1803,return yNext;
1812,public static ArrayList<double[]> eulerFull(
1813,double xStart
1814,double xEnd
1815,double stepSize
1816,double yStart
1817,BiFunction<DoubleDoubleDouble> differentialEquation) {
1818,if (xStart >= xEnd) {
1819,"throw new IllegalArgumentException(""xEnd should be greater than xStart"");"
1820,if (stepSize <= 0) {
1821,"throw new IllegalArgumentException(""stepSize should be greater than zero"");"
1822,ArrayList<double[]> points = new ArrayList<double[]>();
1823,double[] firstPoint = {xStartyStart};
1824,points.add(firstPoint);
1825,double yCurrent = yStart;
1826,double xCurrent = xStart;
1827,while (xCurrent < xEnd) {
1829,yCurrent = eulerStep(xCurrentstepSizeyCurrentdifferentialEquation);
1830,xCurrent += stepSize;
1831,double[] point = {xCurrentyCurrent};
1832,points.add(point);
1833,return points;
1834,package Maths;
1835,import java.util.ArrayList;
1836,import java.util.function.BiFunction;
1845,public class EulerMethod {
1847,public static void main(String[] args) {
1848,"System.out.println(""example 1:"");"
1849,BiFunction<DoubleDoubleDouble> exampleEquation1 = (xy) -> x;
1850,ArrayList<double[]> points1 = eulerFull(040.10exampleEquation1);
1851,assert points1.get(points1.size() - 1)[1] == 7.800000000000003;
1852,points1.forEach(
1853,"point -> System.out.println(String.format(""x: %1$f; y: %2$f""point[0]point[1])));"
1855,"System.out.println(""\n\nexample 2:"");"
1856,BiFunction<DoubleDoubleDouble> exampleEquation2 = (xy) -> y;
1857,ArrayList<double[]> points2 = eulerFull(040.11exampleEquation2);
1858,assert points2.get(points2.size() - 1)[1] == 45.25925556817596;
1859,points2.forEach(
1860,"point -> System.out.println(String.format(""x: %1$f; y: %2$f""point[0]point[1])));"
1862,"System.out.println(""\n\nexample 3:"");"
1863,BiFunction<DoubleDoubleDouble> exampleEquation3 = (xy) -> x + y + x * y;
1864,ArrayList<double[]> points3 = eulerFull(00.10.0251exampleEquation3);
1865,assert points3.get(points3.size() - 1)[1] == 1.1116729841674804;
1866,points3.forEach(
1867,"point -> System.out.println(String.format(""x: %1$f; y: %2$f""point[0]point[1])));"
1874,public static double eulerStep(
1875,double xCurrent
1876,double stepSize
1877,double yCurrent
1878,BiFunction<DoubleDoubleDouble> differentialEquation) {
1879,if (stepSize <= 0) {
1880,"throw new IllegalArgumentException(""stepSize should be greater than zero"");"
1881,double yNext = yCurrent + stepSize * differentialEquation.apply(xCurrentyCurrent);
1882,return yNext;
1891,public static ArrayList<double[]> eulerFull(
1892,double xStart
1893,double xEnd
1894,double stepSize
1895,double yStart
1896,BiFunction<DoubleDoubleDouble> differentialEquation) {
1897,if (xStart >= xEnd) {
1898,"throw new IllegalArgumentException(""xEnd should be greater than xStart"");"
1899,if (stepSize <= 0) {
1900,"throw new IllegalArgumentException(""stepSize should be greater than zero"");"
1901,ArrayList<double[]> points = new ArrayList<double[]>();
1902,double[] firstPoint = {xStartyStart};
1903,points.add(firstPoint);
1904,double yCurrent = yStart;
1905,double xCurrent = xStart;
1906,while (xCurrent < xEnd) {
1908,yCurrent = eulerStep(xCurrentstepSizeyCurrentdifferentialEquation);
1909,xCurrent += stepSize;
1910,double[] point = {xCurrentyCurrent};
1911,points.add(point);
1912,return points;
1913,package Maths;
1914,public class Factorial {
1916,public static void main(String[] args) {
1917,assert factorial(0) == 1;
1918,assert factorial(1) == 1;
1919,assert factorial(5) == 120;
1920,assert factorial(10) == 3628800;
1924,public static long factorial(int n) {
1925,if (n < 0) {
1926,"throw new IllegalArgumentException(""number is negative"");"
1927,long factorial = 1;
1928,for (int i = 1; i <= n; factorial *= i++i)
1929,return factorial;
1930,package Maths;
1931,public class FactorialRecursion {
1933,public static void main(String[] args) {
1934,assert factorial(0) == 1;
1935,assert factorial(1) == 1;
1936,assert factorial(2) == 2;
1937,assert factorial(3) == 6;
1938,assert factorial(5) == 120;
1942,public static long factorial(int n) {
1943,if (n < 0) {
1944,"throw new IllegalArgumentException(""number is negative"");"
1945,return n == 0 || n == 1 ? 1 : n * factorial(n - 1);
1946,package com.maths;
1947,import java.util.ArrayList;
1948,import java.util.Collections;
1953,public class FFT {
1956,static class Complex {
1957,private double realimg;
1959,public Complex() {
1960,real = 0;
1961,img = 0;
1965,public Complex(double rdouble i) {
1966,real = r;
1967,img = i;
1970,public double getReal() {
1971,return real;
1974,public double getImaginary() {
1975,return img;
1979,public Complex add(Complex z) {
1980,Complex temp = new Complex();
1981,temp.real = this.real + z.real;
1982,temp.img = this.img + z.img;
1983,return temp;
1987,public Complex subtract(Complex z) {
1988,Complex temp = new Complex();
1989,temp.real = this.real - z.real;
1990,temp.img = this.img - z.img;
1991,return temp;
1995,public Complex multiply(Complex z) {
1996,Complex temp = new Complex();
1997,temp.real = this.real * z.real - this.img * z.img;
1998,temp.img = this.real * z.img + this.img * z.real;
1999,return temp;
2003,public Complex multiply(double n) {
2004,Complex temp = new Complex();
2005,temp.real = this.real * n;
2006,temp.img = this.img * n;
2007,return temp;
2010,public Complex conjugate() {
2011,Complex temp = new Complex();
2012,temp.real = this.real;
2013,temp.img = -this.img;
2014,return temp;
2017,public double abs() {
2018,return Math.hypot(this.realthis.img);
2022,public Complex divide(Complex z) {
2023,Complex temp = new Complex();
2024,temp.real = (this.real * z.real + this.img * z.img) / (z.abs() * z.abs());
2025,temp.img = (this.img * z.real - this.real * z.img) / (z.abs() * z.abs());
2026,return temp;
2030,public Complex divide(double n) {
2031,Complex temp = new Complex();
2032,temp.real = this.real / n;
2033,temp.img = this.img / n;
2034,return temp;
2044,public static void fft(ArrayList<Complex> xboolean inverse) {
2046,paddingPowerOfTwo(x);
2047,int N = x.size();
2049,int log2N = 0;
2050,while ((1 << log2N) < N) log2N++;
2052,int reverse;
2053,for (int i = 0; i < N; i++) {
2054,reverse = reverseBits(ilog2N);
2055,if (i < reverse) Collections.swap(xireverse);
2056,int direction = inverse ? -1 : 1;
2058,for (int len = 2; len <= N; len *= 2) {
2059,double angle = -2 * Math.PI / len * direction;
2060,Complex wlen = new Complex(Math.cos(angle)Math.sin(angle));
2061,for (int i = 0; i < N; i += len) {
2062,Complex w = new Complex(10);
2063,for (int j = 0; j < len / 2; j++) {
2064,Complex u = x.get(i + j);
2065,Complex v = w.multiply(x.get(i + j + len / 2));
2066,x.set(i + ju.add(v));
2067,x.set(i + j + len / 2u.subtract(v));
2068,w = w.multiply(wlen);
2070,if (inverse) {
2071,for (int i = 0; i < x.size(); i++) {
2072,Complex z = x.get(i);
2073,x.set(iz.divide(N));
2081,private static int reverseBits(int numint log2N) {
2082,int reversed = 0;
2083,for (int i = 0; i < log2N; i++) {
2084,if ((num & (1 << i)) != 0) reversed |= 1 << (log2N - 1 - i);
2085,return reversed;
2089,private static void paddingPowerOfTwo(ArrayList<Complex> x) {
2090,int n = 1;
2091,int oldSize = x.size();
2092,while (n < oldSize) n *= 2;
