,codes
2093,for (int i = 0; i < n - oldSize; i++) x.add(new Complex());
2094,package com.maths;
2095,import java.util.ArrayList;
2096,import java.util.Collections;
2101,public class FFT {
2104,static class Complex {
2105,private double realimg;
2107,public Complex() {
2108,real = 0;
2109,img = 0;
2113,public Complex(double rdouble i) {
2114,real = r;
2115,img = i;
2118,public double getReal() {
2119,return real;
2122,public double getImaginary() {
2123,return img;
2127,public Complex add(Complex z) {
2128,Complex temp = new Complex();
2129,temp.real = this.real + z.real;
2130,temp.img = this.img + z.img;
2131,return temp;
2135,public Complex subtract(Complex z) {
2136,Complex temp = new Complex();
2137,temp.real = this.real - z.real;
2138,temp.img = this.img - z.img;
2139,return temp;
2143,public Complex multiply(Complex z) {
2144,Complex temp = new Complex();
2145,temp.real = this.real * z.real - this.img * z.img;
2146,temp.img = this.real * z.img + this.img * z.real;
2147,return temp;
2151,public Complex multiply(double n) {
2152,Complex temp = new Complex();
2153,temp.real = this.real * n;
2154,temp.img = this.img * n;
2155,return temp;
2158,public Complex conjugate() {
2159,Complex temp = new Complex();
2160,temp.real = this.real;
2161,temp.img = -this.img;
2162,return temp;
2165,public double abs() {
2166,return Math.hypot(this.realthis.img);
2170,public Complex divide(Complex z) {
2171,Complex temp = new Complex();
2172,temp.real = (this.real * z.real + this.img * z.img) / (z.abs() * z.abs());
2173,temp.img = (this.img * z.real - this.real * z.img) / (z.abs() * z.abs());
2174,return temp;
2178,public Complex divide(double n) {
2179,Complex temp = new Complex();
2180,temp.real = this.real / n;
2181,temp.img = this.img / n;
2182,return temp;
2192,public static void fft(ArrayList<Complex> xboolean inverse) {
2194,paddingPowerOfTwo(x);
2195,int N = x.size();
2197,int log2N = 0;
2198,while ((1 << log2N) < N) log2N++;
2200,int reverse;
2201,for (int i = 0; i < N; i++) {
2202,reverse = reverseBits(ilog2N);
2203,if (i < reverse) Collections.swap(xireverse);
2204,int direction = inverse ? -1 : 1;
2206,for (int len = 2; len <= N; len *= 2) {
2207,double angle = -2 * Math.PI / len * direction;
2208,Complex wlen = new Complex(Math.cos(angle)Math.sin(angle));
2209,for (int i = 0; i < N; i += len) {
2210,Complex w = new Complex(10);
2211,for (int j = 0; j < len / 2; j++) {
2212,Complex u = x.get(i + j);
2213,Complex v = w.multiply(x.get(i + j + len / 2));
2214,x.set(i + ju.add(v));
2215,x.set(i + j + len / 2u.subtract(v));
2216,w = w.multiply(wlen);
2218,if (inverse) {
2219,for (int i = 0; i < x.size(); i++) {
2220,Complex z = x.get(i);
2221,x.set(iz.divide(N));
2229,private static int reverseBits(int numint log2N) {
2230,int reversed = 0;
2231,for (int i = 0; i < log2N; i++) {
2232,if ((num & (1 << i)) != 0) reversed |= 1 << (log2N - 1 - i);
2233,return reversed;
2237,private static void paddingPowerOfTwo(ArrayList<Complex> x) {
2238,int n = 1;
2239,int oldSize = x.size();
2240,while (n < oldSize) n *= 2;
2241,for (int i = 0; i < n - oldSize; i++) x.add(new Complex());
2242,package com.maths;
2243,import java.util.ArrayList;
2248,public class FFTBluestein {
2254,public static void fftBluestein(ArrayList<FFT.Complex> xboolean inverse) {
2255,int N = x.size();
2256,int bnSize = 2 * N - 1;
2257,int direction = inverse ? -1 : 1;
2258,ArrayList<FFT.Complex> an = new ArrayList<>();
2259,ArrayList<FFT.Complex> bn = new ArrayList<>();
2261,for (int i = 0; i < bnSize; i++) bn.add(new FFT.Complex());
2262,for (int i = 0; i < N; i++) {
2263,double angle = (i - N + 1) * (i - N + 1) * Math.PI / N * direction;
2264,bn.set(inew FFT.Complex(Math.cos(angle)Math.sin(angle)));
2265,bn.set(bnSize - i - 1new FFT.Complex(Math.cos(angle)Math.sin(angle)));
2267,for (int i = 0; i < N; i++) {
2268,double angle = -i * i * Math.PI / N * direction;
2269,an.add(x.get(i).multiply(new FFT.Complex(Math.cos(angle)Math.sin(angle))));
2270,ArrayList<FFT.Complex> convolution = ConvolutionFFT.convolutionFFT(anbn);
2272,for (int i = 0; i < N; i++) {
2273,double angle = -1 * i * i * Math.PI / N * direction;
2274,FFT.Complex bk = new FFT.Complex(Math.cos(angle)Math.sin(angle));
2275,x.set(ibk.multiply(convolution.get(i + N - 1)));
2277,if (inverse) {
2278,for (int i = 0; i < N; i++) {
2279,FFT.Complex z = x.get(i);
2280,x.set(iz.divide(N));
2281,package Maths;
2283,public class FibonacciNumber {
2284,public static void main(String[] args) {
2285,assert isFibonacciNumber(1);
2286,assert isFibonacciNumber(2);
2287,assert isFibonacciNumber(21);
2288,assert !isFibonacciNumber(9);
2289,assert !isFibonacciNumber(10);
2293,public static boolean isPerfectSquare(int number) {
2294,int sqrt = (int) Math.sqrt(number);
2295,return sqrt * sqrt == number;
2301,public static boolean isFibonacciNumber(int number) {
2302,return isPerfectSquare(5 * number * number + 4) || isPerfectSquare(5 * number * number - 4);
2303,package Maths;
2304,import java.util.Arrays;
2305,import java.util.Random;
2306,public class FindMax {
2308,public static void main(String[] args) {
2309,Random random = new Random();
2311,int size = random.nextInt(100) + 1;
2312,int[] array = new int[size];
2314,for (int i = 0; i < size; i++) {
2315,array[i] = random.nextInt() % 100;
2316,assert Arrays.stream(array).max().getAsInt() == findMax(array);
2320,public static int findMax(int[] array) {
2321,int max = array[0];
2322,for (int i = 1; i < array.length; ++i) {
2323,if (array[i] > max) {
2324,max = array[i];
2325,return max;
2326,package Maths;
2327,import java.util.Arrays;
2328,import java.util.Random;
2329,public class FindMaxRecursion {
2330,public static void main(String[] args) {
2331,Random rand = new Random();
2333,int size = rand.nextInt(100) + 1;
2334,int[] array = new int[size];
2336,for (int i = 0; i < size; i++) {
2337,array[i] = rand.nextInt() % 100;
2338,assert max(arrayarray.length) == Arrays.stream(array).max().getAsInt();
2339,assert max(array0array.length - 1) == Arrays.stream(array).max().getAsInt();
2345,public static int max(int[] arrayint lowint high) {
2346,if (low == high) {
2347,return array[low];
2348,int mid = (low + high) >>> 1;
2349,int leftMax = max(arraylowmid);
2350,int rightMax = max(arraymid + 1high);
2351,return Math.max(leftMaxrightMax);
2356,public static int max(int[] arrayint len) {
2357,return len == 1 ? array[0] : Math.max(max(arraylen - 1)array[len - 1]);
2358,package Maths;
2359,import java.util.Arrays;
2360,import java.util.Random;
2361,public class FindMin {
2363,public static void main(String[] args) {
2364,Random random = new Random();
2366,int size = random.nextInt(100) + 1;
2367,int[] array = new int[size];
2369,for (int i = 0; i < size; i++) {
2370,array[i] = random.nextInt() % 100;
2371,assert Arrays.stream(array).min().getAsInt() == findMin(array);
2375,public static int findMin(int[] array) {
2376,int min = array[0];
2377,for (int i = 1; i < array.length; ++i) {
2378,if (array[i] < min) {
2379,min = array[i];
2380,return min;
2381,package Maths;
2382,import java.util.Arrays;
2383,import java.util.Random;
2384,public class FindMinRecursion {
2386,public static void main(String[] args) {
2387,Random rand = new Random();
2389,int size = rand.nextInt(100) + 1;
2390,int[] array = new int[size];
2392,for (int i = 0; i < size; i++) {
2393,array[i] = rand.nextInt() % 100;
2394,assert min(array0array.length - 1) == Arrays.stream(array).min().getAsInt();
2395,assert min(arrayarray.length) == Arrays.stream(array).min().getAsInt();
2401,public static int min(int[] arrayint lowint high) {
2402,if (low == high) {
2403,return array[low];
2404,int mid = (low + high) >>> 1;
2405,int leftMin = min(arraylowmid);
2406,int rightMin = min(arraymid + 1high);
2407,return Math.min(leftMinrightMin);
2412,public static int min(int[] arrayint len) {
2413,return len == 1 ? array[0] : Math.min(min(arraylen - 1)array[len - 1]);
2414,package Maths;
2415,import java.util.Random;
2416,public class Floor {
2417,public static void main(String[] args) {
2418,Random random = new Random();
2419,for (int i = 1; i <= 1000; ++i) {
2420,double randomNumber = random.nextDouble();
2421,assert floor(randomNumber) == Math.floor(randomNumber);
2425,public static double floor(double number) {
2426,if (number - (int) number == 0) {
2427,return number;
2428,} else if (number - (int) number > 0) {
2429,return (int) number;
2430,} else {
2431,return (int) number - 1;
2432,package Maths;
2436,public class GCD {
2441,public static int gcd(int num1int num2) {
2442,if (num1 < 0 || num2 < 0) {
2443,throw new ArithmeticException();
2444,if (num1 == 0 || num2 == 0) {
2445,return Math.abs(num1 - num2);
2446,while (num1 % num2 != 0) {
2447,int remainder = num1 % num2;
2448,num1 = num2;
2449,num2 = remainder;
2450,return num2;
2454,public static int gcd(int[] number) {
2455,int result = number[0];
2456,for (int i = 1; i < number.length; i++)
2458,result = gcd(resultnumber[i]);
2459,return result;
2460,public static void main(String[] args) {
2461,int[] myIntArray = {41632};
2463,System.out.println(gcd(myIntArray));
2464,"System.out.printf(""gcd(4024)=%d gcd(2440)=%d%n""gcd(4024)gcd(2440));"
2465,package Maths;
2467,public class GCDRecursion {
2468,public static void main(String[] args) {
2469,System.out.println(gcd(2015)); /* output: 5 */
2470,System.out.println(gcd(108)); /* output: 2 */
2471,System.out.println(gcd(gcd(105)gcd(510))); /* output: 5 */
2476,public static int gcd(int aint b) {
2477,if (a < 0 || b < 0) {
2478,throw new ArithmeticException();
2479,if (a == 0 || b == 0) {
2480,return Math.abs(a - b);
2481,if (a % b == 0) {
2482,return b;
2483,} else {
2484,return gcd(ba % b);
2485,package Maths;
2487,public class LucasSeries {
2488,public static void main(String[] args) {
2489,assert lucasSeries(1) == 2 && lucasSeriesIteration(1) == 2;
2490,assert lucasSeries(2) == 1 && lucasSeriesIteration(2) == 1;
2491,assert lucasSeries(3) == 3 && lucasSeriesIteration(3) == 3;
2492,assert lucasSeries(4) == 4 && lucasSeriesIteration(4) == 4;
2493,assert lucasSeries(5) == 7 && lucasSeriesIteration(5) == 7;
2494,assert lucasSeries(6) == 11 && lucasSeriesIteration(6) == 11;
2495,assert lucasSeries(11) == 123 && lucasSeriesIteration(11) == 123;
2500,public static int lucasSeries(int n) {
2501,return n == 1 ? 2 : n == 2 ? 1 : lucasSeries(n - 1) + lucasSeries(n - 2);
2506,public static int lucasSeriesIteration(int n) {
2507,int previous = 2;
2508,int current = 1;
2509,for (int i = 1; i < n; i++) {
2510,int next = previous + current;
2511,previous = current;
2512,current = next;
2513,return previous;
2514,package Maths;
2515,import java.util.Random;
2516,public class MaxValue {
2518,public static void main(String[] args) {
2519,Random rand = new Random();
2521,for (int i = 1; i <= 100; ++i) {
2523,int a = rand.nextInt(100) - 50;
2524,int b = rand.nextInt(100) - 50;
2525,assert max(ab) == Math.max(ab);
2532,public static int max(int aint b) {
2533,return a >= b ? a : b;
2534,package Maths;
2535,import java.util.Arrays;
2537,public class Median {
2538,public static void main(String[] args) {
2539,assert median(new int[] {0}) == 0;
2540,assert median(new int[] {12}) == 1.5;
2541,assert median(new int[] {4132}) == 2.5;
2542,assert median(new int[] {1336789}) == 6;
2543,assert median(new int[] {12345689}) == 4.5;
2547,public static double median(int[] values) {
2548,Arrays.sort(values);
2549,int length = values.length;
2550,return length % 2 == 0
2551,? (values[length / 2] + values[length / 2 - 1]) / 2.0
2552,: values[length / 2];
2553,package Maths;
2554,import java.util.Random;
2555,public class MinValue {
2557,public static void main(String[] args) {
2558,Random rand = new Random();
2560,for (int i = 1; i <= 100; ++i) {
2562,int a = rand.nextInt(100) - 50;
2563,int b = rand.nextInt(100) - 50;
2564,assert min(ab) == Math.min(ab);
2571,public static int min(int aint b) {
2572,return a <= b ? a : b;
2573,package Maths;
2574,import java.util.ArrayList;
2575,import java.util.Arrays;
2576,import java.util.Collections;
2577,import java.util.HashMap;
2581,public class Mode {
2582,public static void main(String[] args) {
2584,assert (mode(new int[] {})) == null;
2585,assert Arrays.equals(mode(new int[] {5})new int[] {5});
2586,assert Arrays.equals(mode(new int[] {12345})new int[] {12345});
2587,assert Arrays.equals(mode(new int[] {799456778})new int[] {7});
2588,assert Arrays.equals(mode(new int[] {799456779})new int[] {79});
2592,public static int[] mode(int[] numbers) {
2593,if (numbers.length == 0) return null;
2594,HashMap<IntegerInteger> count = new HashMap<>();
2595,for (int num : numbers) {
2596,if (count.containsKey(num)) {
2597,count.put(numcount.get(num) + 1);
2598,} else {
2599,count.put(num1);
2600,int max = Collections.max(count.values());
2601,ArrayList<Integer> modes = new ArrayList<>();
2602,for (int num : count.keySet()) {
2603,if (count.get(num) == max) {
2604,modes.add(num);
2605,return modes.stream().mapToInt(n -> n).toArray();
2606,package Maths;
2608,public class NumberOfDigits {
2609,public static void main(String[] args) {
2610,int[] numbers = {0121231234-12345123456123456712345678123456789};
2611,for (int i = 0; i < numbers.length; ++i) {
2612,assert numberOfDigits(numbers[i]) == i + 1;
2613,assert numberOfDigitsFast(numbers[i]) == i + 1;
2614,assert numberOfDigitsFaster(numbers[i]) == i + 1;
2615,assert numberOfDigitsRecursion(numbers[i]) == i + 1;
2619,private static int numberOfDigits(int number) {
2620,int digits = 0;
2621,do {
2622,digits++;
2623,number /= 10;
2624,} while (number != 0);
2625,return digits;
2629,private static int numberOfDigitsFast(int number) {
2630,return number == 0 ? 1 : (int) Math.floor(Math.log10(Math.abs(number)) + 1);
2634,private static int numberOfDigitsFaster(int number) {
2635,"return number < 0 ? (-number + """").length() : (number + """").length();"
2639,private static int numberOfDigitsRecursion(int number) {
2640,return number / 10 == 0 ? 1 : 1 + numberOfDigitsRecursion(number / 10);
2641,package Maths;
2642,public class PalindromeNumber {
2643,public static void main(String[] args) {
2644,assert isPalindrome(12321);
2645,assert !isPalindrome(1234);
2646,assert isPalindrome(1);
2650,public static boolean isPalindrome(int number) {
2651,if (number < 0) {
2652,"throw new IllegalArgumentException(number + """");"
2653,int numberCopy = number;
2654,int reverseNumber = 0;
2655,while (numberCopy != 0) {
2656,int remainder = numberCopy % 10;
2657,reverseNumber = reverseNumber * 10 + remainder;
2658,numberCopy /= 10;
2659,return number == reverseNumber;
2660,package Maths;
2661,public class ParseInteger {
2662,public static void main(String[] args) {
2663,"assert parseInt(""123"") == Integer.parseInt(""123"");"
2664,"assert parseInt(""-123"") == Integer.parseInt(""-123"");"
2665,"assert parseInt(""0123"") == Integer.parseInt(""0123"");"
2666,"assert parseInt(""+123"") == Integer.parseInt(""+123"");"
2671,public static int parseInt(String s) {
2672,if (s == null || s.length() == 0) {
2673,"throw new NumberFormatException(""null"");"
2674,boolean isNegative = s.charAt(0) == '-';
2675,boolean isPositive = s.charAt(0) == '+';
2676,int number = 0;
2677,for (int i = isNegative ? 1 : isPositive ? 1 : 0length = s.length(); i < length; ++i) {
2678,if (!Character.isDigit(s.charAt(i))) {
2679,"throw new NumberFormatException(""s="" + s);"
2680,number = number * 10 + s.charAt(i) - '0';
2681,return isNegative ? -number : number;
2682,package Maths;
2684,public class PerfectCube {
2685,public static void main(String[] args) {
2686,assert !isPerfectCube(-1);
2687,assert isPerfectCube(0);
2688,assert isPerfectCube(1);
2689,assert !isPerfectCube(4);
2690,assert isPerfectCube(8);
2691,assert isPerfectCube(27);
2695,public static boolean isPerfectCube(int number) {
2696,int a = (int) Math.pow(number1.0 / 3);
2697,return a * a * a == number;
2698,package Maths;
2703,public class PerfectNumber {
2704,public static void main(String[] args) {
2705,assert isPerfectNumber(6); /* 1 + 2 + 3 == 6 */
2706,assert !isPerfectNumber(8); /* 1 + 2 + 4 != 8 */
2707,assert isPerfectNumber(28); /* 1 + 2 + 4 + 7 + 14 == 28 */
2711,public static boolean isPerfectNumber(int number) {
2712,int sum = 0; /* sum of its positive divisors */
2713,for (int i = 1; i < number; ++i) {
2714,if (number % i == 0) {
2715,sum += i;
2716,return sum == number;
2717,package Maths;
2719,public class PerfectSquare {
2720,public static void main(String[] args) {
2721,assert !isPerfectSquare(-1);
2722,assert !isPerfectSquare(3);
2723,assert !isPerfectSquare(5);
2724,assert isPerfectSquare(9);
2725,assert isPerfectSquare(100);
2729,public static boolean isPerfectSquare(int number) {
2730,int sqrt = (int) Math.sqrt(number);
2731,return sqrt * sqrt == number;
2732,package Maths;
2733,public class PiNilakantha {
2737,public static void main(String[] args) {
2738,assert calculatePi(0) == 3.0;
2739,assert calculatePi(10) > 3.0;
2740,assert calculatePi(100) < 4.0;
2741,System.out.println(calculatePi(500));
2746,public static double calculatePi(int iterations) {
2747,if (iterations < 0 || iterations > 500) {
2748,"throw new IllegalArgumentException(""Please input Integer Number between 0 and 500"");"
2749,double pi = 3;
2750,int divCounter = 2;
2751,for (int i = 0; i < iterations; i++) {
2752,if (i % 2 == 0) pi = pi + 4.0 / (divCounter * (divCounter + 1) * (divCounter + 2));
2753,else pi = pi - 4.0 / (divCounter * (divCounter + 1) * (divCounter + 2));
2754,divCounter += 2;
2755,return pi;
2756,package Maths;
2758,public class Pow {
2759,public static void main(String[] args) {
2760,assert pow(20) == Math.pow(20);
2761,assert pow(02) == Math.pow(02);
2762,assert pow(210) == Math.pow(210);
2763,assert pow(102) == Math.pow(102);
2768,public static long pow(int aint b) {
2769,long result = 1;
2770,for (int i = 1; i <= b; i++) {
2771,result *= a;
2772,return result;
2773,package Maths;
2775,public class PowerOfTwoOrNot {
2776,public static void main(String[] args) {
2777,assert !checkIfPowerOfTwoOrNot(0);
2778,assert checkIfPowerOfTwoOrNot(1);
2779,assert checkIfPowerOfTwoOrNot(8);
2780,assert checkIfPowerOfTwoOrNot(16);
2781,assert checkIfPowerOfTwoOrNot(1024);
2785,public static boolean checkIfPowerOfTwoOrNot(int number) {
2786,return number != 0 && ((number & (number - 1)) == 0);
2787,package Maths;
2788,public class PowRecursion {
2789,public static void main(String[] args) {
2790,assert Double.compare(pow(20)Math.pow(20)) == 0;
2791,assert Double.compare(pow(02)Math.pow(02)) == 0;
2792,assert Double.compare(pow(210)Math.pow(210)) == 0;
2793,assert Double.compare(pow(102)Math.pow(102)) == 0;
2798,public static long pow(int aint b) {
2799,return b == 0 ? 1 : a * pow(ab - 1);
2800,package Maths;
2801,import java.util.Scanner;
2802,public class PrimeCheck {
2803,public static void main(String[] args) {
2804,Scanner scanner = new Scanner(System.in);
2805,"System.out.print(""Enter a number: "");"
2806,int n = scanner.nextInt();
2807,if (isPrime(n)) {
2808,"System.out.println(n + "" is a prime number"");"
2809,} else {
2810,"System.out.println(n + "" is not a prime number"");"
2811,scanner.close();
2816,public static boolean isPrime(int n) {
2817,if (n == 2) {
2818,return true;
2819,if (n < 2 || n % 2 == 0) {
2820,return false;
2821,for (int i = 3limit = (int) Math.sqrt(n); i <= limit; i += 2) {
2822,if (n % i == 0) {
2823,return false;
2824,return true;
2825,package Maths;
2826,import java.util.Scanner;
2827,public class PrimeFactorization {
2828,public static void main(String[] args) {
2829,"System.out.println(""## all prime factors ##"");"
2830,Scanner scanner = new Scanner(System.in);
2831,"System.out.print(""Enter a number: "");"
2832,int n = scanner.nextInt();
2833,"System.out.print((""printing factors of "" + n + "" : ""));"
2834,pfactors(n);
2835,scanner.close();
2836,public static void pfactors(int n) {
2837,while (n % 2 == 0) {
2838,"System.out.print(2 + "" "");"
2839,n /= 2;
2840,for (int i = 3; i <= Math.sqrt(n); i += 2) {
2841,while (n % i == 0) {
2842,"System.out.print(i + "" "");"
2843,n /= i;
2844,if (n > 2) System.out.print(n);
2845,package Maths;
2847,public class PythagoreanTriple {
2848,public static void main(String[] args) {
2849,assert isPythagTriple(345);
2850,assert isPythagTriple(51213);
2851,assert isPythagTriple(6810);
2852,assert !isPythagTriple(102030);
2853,assert !isPythagTriple(68100);
2854,assert !isPythagTriple(-1-11);
2861,public static boolean isPythagTriple(int aint bint c) {
2862,if (a <= 0 || b <= 0 || c <= 0) {
2863,return false;
2864,} else {
2865,return (a * a) + (b * b) == (c * c);
2866,package Maths;
2872,public class SumOfArithmeticSeries {
2873,public static void main(String[] args) {
2875,assert Double.compare(55.0sumOfSeries(1110)) == 0;
2877,assert Double.compare(100.0sumOfSeries(1210)) == 0;
2879,assert Double.compare(460.0sumOfSeries(11010)) == 0;
2881,assert Double.compare(5.5sumOfSeries(0.10.110)) == 0;
2882,assert Double.compare(49600.0sumOfSeries(110100)) == 0;
2888,private static double sumOfSeries(double firstTermdouble commonDiffint numOfTerms) {
2889,return numOfTerms / 2.0 * (2 * firstTerm + (numOfTerms - 1) * commonDiff);
2890,package Maths;
2891,public class SumOfDigits {
2892,public static void main(String[] args) {
2893,assert sumOfDigits(-123) == 6 && sumOfDigitsRecursion(-123) == 6 && sumOfDigitsFast(-123) == 6;
2894,assert sumOfDigits(0) == 0 && sumOfDigitsRecursion(0) == 0 && sumOfDigitsFast(0) == 0;
2895,assert sumOfDigits(12345) == 15
2896,&& sumOfDigitsRecursion(12345) == 15
2897,&& sumOfDigitsFast(12345) == 15;
2901,public static int sumOfDigits(int number) {
2902,number = number < 0 ? -number : number; /* calculate abs value */
2903,int sum = 0;
2904,while (number != 0) {
2905,sum += number % 10;
2906,number /= 10;
2907,return sum;
2911,public static int sumOfDigitsRecursion(int number) {
2912,number = number < 0 ? -number : number; /* calculate abs value */
2913,return number < 10 ? number : number % 10 + sumOfDigitsRecursion(number / 10);
2917,public static int sumOfDigitsFast(int number) {
2918,number = number < 0 ? -number : number; /* calculate abs value */
2919,"char[] digits = (number + """").toCharArray();"
2920,int sum = 0;
2921,for (int i = 0; i < digits.length; ++i) {
2922,sum += digits[i] - '0';
2923,return sum;
2924,package Maths;
2925,import java.util.ArrayList;
2926,import java.util.Collections;
2934,public class VampireNumber {
2935,public static void main(String[] args) {
2936,test(101000);
2937,static void test(int startValueint stopValue) {
2938,int countofRes = 1;
2939,StringBuilder res = new StringBuilder();
2940,for (int i = startValue; i <= stopValue; i++) {
2941,for (int j = i; j <= stopValue; j++) {
2943,if (isVampireNumber(ijtrue)) {
2944,countofRes++;
2945,"res.append("""" + countofRes + "": = ( "" + i + """" + j + "" = "" + i * j + "")"" + ""\n"");"
2946,System.out.println(res);
2947,static boolean isVampireNumber(int aint bboolean noPseudoVamireNumbers) {
2951,if (noPseudoVamireNumbers) {
2952,if (a * 10 <= b || b * 10 <= a) {
2953,return false;
2954,String mulDigits = splitIntoDigits(a * b0);
2955,String faktorDigits = splitIntoDigits(ab);
2956,return mulDigits.equals(faktorDigits);
2958,static String splitIntoDigits(int numint num2) {
2959,StringBuilder res = new StringBuilder();
2960,ArrayList<Integer> digits = new ArrayList<>();
2961,while (num > 0) {
2962,digits.add(num % 10);
2963,num /= 10;
2964,while (num2 > 0) {
2965,digits.add(num2 % 10);
2966,num2 /= 10;
2967,Collections.sort(digits);
2968,for (int i : digits) {
2969,res.append(i);
2970,return res.toString();
